text
"Chandigarh, June 28  Nearly 300 pilgrims, mostly Sikhs, from different parts of India were stranded at the Attari railway station near Amritsar on Wednesday after the Centre didn't allow a special train from Pakistan that was to ferry them to that country to enter India. The pilgrims, who were going to Pakistan to observe the death anniversary of Maharaja Ranjit Singh, were stranded at the Attari railway station amid heavy rain.  (Follow The Tribune on Facebook; and Twitter @thetribunechd) The SGPC said the Centre has denied permission to a 251-member Sikh delegation to visit Pakistan on the occasion of death anniversary of Maharaja Ranjit Singh, citing security reasons.(adsbygoogle = window.adsbygoogle || []).push({ }); The delegation, sponsored by the Shiromani Gurdwara Parbandhak Committee (SGPC), was scheduled to visit Pakistan from June 21 to 29. ""The Centre has declined permission to the delegation to visit Pakistan due to security reasons,"" SGPC secretary Harcharan Singh told PTI today. The Centre had informed the SGPC that if anyone wanted to visit Pakistan, then it should give an undertaking that the person was going there at one's own risk to which the Sikh religious body did not agree, he said. On being asked whether the neighbouring country was contemplating sending a train for the delegation up to the Attari-Wagah border, he said, ""Permission was not given by the Centre. Therefore, there was no question of anybody going to Pakistan."" Singh said some people were sent by a Ferozepur-based NGO to the Attari border to protest against the Centre's decision. ""But they were stopped by the police today ahead of Attari. When the permission has been declined by the Centre, how can one go to Pakistan,"" he said. Another delegation, which was to visit Pakistan last month for the martyrdom day of Guru Arjan Dev, was denied visa allegedly due to want of clearance from the Centre.   Officials said the central government did not allow the train, which was standing at Wagah in Pakistan, to enter India.  Railway officials at Attari said the train could not be allowed to come in the absence of permission from the central government. The pilgrims, who had come from Delhi, Punjab and other places, raised slogans against the government. Relations between India and Pakistan have been strained owing to terrorist incidents and ceasefire violations in Jammu and Kashmir. Hundreds of pilgrims, mostly Sikhs, go to Pakistan in large groups on different occasions, including the birth and death anniversaries of Sikh Gurus and on Baisakhi festival. — Agencies"
"Kulwinder Sandhu Tribune News Service Moga, June 21 The heavy rain that lashed Moga in the past two days has once again exposed the shoddy work being done by the construction company on the national highway.  The road has turned from bad to worse and has caved in at many points. A truck laden with sand overturned on the road while three other trucks and many other motor vehicles got stuck in the potholes yesterday. That had led to traffic jams lasting many hours. Today also, many vehicles were seen stuck in the potholes. The asphalting at many places has been washed away.  (adsbygoogle = window.adsbygoogle || []).push({ });As per the details available, the National Highway Authority of India (NHAI) had assigned the four-laning of the highway to Pan India Network Limited, a subsidiary of the Essel group of companies, in a consortium with Varaha Infra Limited in 2011-12. The work was suddenly stopped in April 2013 over a financial dispute between the two companies. By that time, digging had been done and construction work had been undertaken only on certain segments of the road.  The company restarted the construction of flyovers at Ludhiana, Mullanpur, Jagraon, Moga and other cities on the directions of the Punjab and Haryana High Court in 2014, but again stopped the work after digging up the existing roads. The work on flyovers in the urban areas is still pending.  All the pits dug up for raising the pillars and other works have got filled with rain water, providing breeding grounds to mosquitoes and other insects. Naseeb Singh Bawa, former president of the District Bar Association, told The Tribune that he has recently filed a petition in the permanent lok adalat seeking directions for the completion of the construction work within the stipulated time.  “The life of the people living in Moga city has become a hell due to the shoddy work,” he said. PPCC secretary Ravi Grewal alleged it seems the quality of work was never a priority for the Centre. As most of the road work on the 78-km stretch is non-motorable, the Congress leader has demanded that the Punjab CM should mark a high-level probe into it. "
"Our Correspondent Abohar, June 12 Dust storm along with rain has left a trail of destruction in Abohar and neighbouring Sriganganagar and Hanumangarh areas. A survey conducted by different agencies indicated that farmers stopped using canal water following heavy rain. This reportedly caused breaches at least in nine canals even as the authorities had slashed supply from respective headworks. Three farmers — Sardara Ram (40) of Pallu, Hans Raj Jat (55) of Lakha Hakam and Atma Singh (51) of Sagarwala — died as walls collapsed in respective areas after incessant rain yesterday. At least 95 sheep were killed as 30-ft wall in a cattle shed owned by Liaquat Ali collapsed in the Srikesarisinghpur segment of Sriganganagar.(adsbygoogle = window.adsbygoogle || []).push({ }); A 30-ft-wide breach in the Panjawa minor (sub canal) near Choohariwala Dhanna village on the Abohar-Fazilka road submerged cotton crop spread over 60 acres. Irrigation Department officials have initiated the process to plug the breach. In neighbouring Sriganganagar, breaches in at least eight canals, including Sangeeta distributary, Karniji distributary, Sameja canal and ND minor, submerged cotton and other seasonal crops on 2,000 bighas, an official survey indicated. As many as 895 electricity poles and 15 transformers had fallen due to high velocity dust storm. In Hanumangarh, 850 poles and three transformers were damaged. Executive Engineer RK Garg said electricity supply might be completely restored by tonight.  130 acres inundated in Fazilka Fazilka: Saplings of paddy, maize, moong and vegetables on over 130 acres in Mauzam village have been damaged due to canal breach that has remained unplugged for two consecutive days. Executive Engineer, Canal (Harike), HS Chahal said cleanliness of the canal had not been carried out resulting in overflowing of water and the breach. He said the department had sought MGNREGA labour to clean the canal. Farmers said since the department did not come to their rescue, they approached the district administration and met Additional Deputy Commissioner Jarnail Singh today, who in turn asked the officials concerned to immediately plug the breach. OC"
"Tribune Reporters Moga, June 7 Three members of a family were killed and one injured when the roof of their house collapsed due to heavy rain at Patto Hira Singh village in Moga district on Wednesday. The deceased have been identified as Pal Kaur (50), her son Gurpreet Singh (23) and granddaughter Suman (3) while another granddaughter Kamaljit (5) was rushed to Guru Gobind Singh Medical College and Hospital, Faridkot, where her condition is stated to be critical. Preliminary investigations revealed that the house where the family had been living was in a poor condition. They were constructing a new house in the village and were about to shift there by the end of this month. But, the tragedy struck them a few days before shifting to the new house. Locals  rushed to the spot and pulled the bodies out of the debris and rushed the injured to the hospital.(adsbygoogle = window.adsbygoogle || []).push({ }); Local MLA Manjit Singh Bilaspur condoled the deaths and urged the state government to provide adequate monetary compensation to the family members of the victims. Meanwhile, in another incident, a 15-year-old daughter of a migrant rickshaw puller was buried to death when the roof of their rented accommodation collapsed at Bedi Nagar. The deceased has been identified as Geeta. The rickshaw puller, Meghnath, his wife Reshama and another daughter Shivani were injured in the incident. They were rushed to the district hospital where they are undergoing treatment. A case has been registered under Section 174 of the CrPC. Storm creates havoc Abohar: High-velocity thunderstorm lashed Abohar and its neighbouring border districts of Sriganganagar and Hanumangarh on Tuesday night disrupting the power supply and BSNL mobile services in the areas. Moreover, hundreds of trees got uprooted and poles fell on roads. A woman named Lalita (40) was hospitalised as the boundary wall of her house near Basant Chowk collapsed. An ASI, Surjit Singh, was injured when his Zen car rammed into a tree while linesman Ghanshyam Sharma suffered an electric shock while trying to fix a transformer in Sadulshahar. Meanwhile, the BSNL mobile services that got disrupted in Abohar on Tuesday night were restored on Wednesday afternoon. However, the electricity supply stayed suspended in some areas for over nine hours. Elderly woman killed Abhohar: An elderly woman was killed while her husband and their three grandchildren were injured when the roof of their neighbour’s house collapsed in Chak 3E village near Sriganganagar.  The deceased has been identified as Bimla Devi (50). The injured, identified as Amarnath (54), grandchildren Kamal (16), Ishu (12) and Shivam (8), are undergoing treatment at the Sriganganagar Civil Hospital. Meanwhile, some residents had a marginal escape when a private company’s tower installed on the roof of a model school fell in the street at Azeemgarh. OC"
"  Chandigarh, June 7  There was moderate to heavy rain at several places in Punjab and a few parts of Haryana on Wednesday, providing relief to people from the sweltering heat. Chandigarh, the common capital of the two states, also received rain since early morning.  (adsbygoogle = window.adsbygoogle || []).push({ }); (Follow The Tribune on Facebook; and Twitter @thetribunechd)   The maximum temperature, which had been hovering in the range of 42-45 degrees Celsius at most places in the two states during the past few days, also dropped by a few notches after the showers. A MeT Department official here said there was rain at Mohali, Ropar, Jalandhar, Ludhiana, Patiala, Phagwara, among other places in Punjab and at Panchkula, Kalka, Ambala, Kurukshetra and Yamunanagar in Haryana. PTI  "
"Our Correspondent  Abohar, May 29 At least two persons died and many sustained injuries as a high-velocity thunderstorm lashed Abohar and its neighbouring border district Sriganganagar from about 12.15 to 12.45 am, followed by heavy rain.  As hundreds of trees, electricity poles and some transformers fell, electricity and drinking water supply got suspended immediately. These were restored in most of the segments by 11 am today. The felling of trees blocked some roads and the bus service was disrupted on the Abohar-Sadulshehar-Sangria and Sriganganagar-Sangria route. It is likely to be restored tomorrow, officials said.  Stray cattle had a providential escape as the shelter erected for them in Waryamkhera village near here collapsed. They were shifted to another gaushala, apprehending inclement weather.  (adsbygoogle = window.adsbygoogle || []).push({ });About 60-year-old peepal tree that stood tall in the State Bank of India main branch at Abohar fell, due to which the boundary wall and a taxi stand shed near the complex were damaged. The cold store owned by kinnow fruit exporter Surinder Charaya suffered loss as the shelter collapsed. Hundreds of flex boards installed by political and religious activists were damaged.  In Choohariwala Dhanna village on the Abohar-Fazilka road, Rajbir Singh (50) died as a shed fell on him at his house. Tejpal Singh (32) of Suratgarh in Sriganganagar died on the spot when his motorcycle reportedly rammed into a truck during thunderstorm.  "
"Heavy rain accompanied by hailstorm damaged standing wheat crop in many villages in Sangrur district on Wednesday.  The Agriculture Dept has started assessment of the damaged crops and will soon send its report to the authorities for relief to the affected farmers. As per its preliminary report, standing crop has suffered damage between 20 and 25 per cent at Balial and Retgarh villages and 10 per cent at Bhattiwal village. TNS"
"Sanjeev Singh Bariana Tribune News Service Chandigarh, April 4 Inclement weather with drizzling in different parts of the region today and prediction of showers for tomorrow has left farmers worried. Director of the School of Climate Change and Agriculture and Meteorology, Punjab Agricultural University, Dr LK Dhaliwal, said, “Light drizzle is expected at a large number of places, besides heavy rain at a few places which will be detrimental to the standing crop. Wheat, largely, is ready for harvesting and even a mild shower will mean loss of crop.” At the same time, residents heaved a sigh of relief as unusual rise in temperatures during early April fell by 2-3 degrees.(adsbygoogle = window.adsbygoogle || []).push({ }); Temperatures fell by about three degrees - from approximately 38 degrees till yesterday. The maximum temperature recorded today was 34 degrees and the minimum was recorded at 21 degrees. Amritsar witnessed light drizzle, while Bathinda witnessed a maximum of 36 degrees against 37 degrees yesterday. Weathermen predicted that the temperatures might fall to 33 degrees by the weekend. Director of the Meteorological Department Surinder Pal Singh said, “The skies will remain cloudy at least till tomorrow evening with possibility of light shower at certain places. Fall in day temperature, if there are no winds, will not harm the crop.” Hoshiarpur may witness thunderstorm. Patiala recorded 36 degrees against 38 degrees yesterday. Drizzling was witnessed in different parts of the district and mild rain is predicted at different places tomorrow."
"Parvesh Sharma Tribune News Service Sangrur, March 15 Intermittent rain and hailstorm three days ago have damaged standing crops over 11,500 acres in Barnala district. Affected farmers have demanded immediate monetary compensation from the government while officials said they had sent their report to the senior authorities for further action. As per the figures compiled by various teams of the Agriculture Department from the district, hailstorm and heavy rain have damaged standing crops over 11,500 acres out of which 10,879 acres are of wheat.  Standing fodder over 530 acres have suffered damages between 75 to 90 per cent while the remaining acres are of various vegetables.(adsbygoogle = window.adsbygoogle || []).push({ }); Farmers are the worst affected in Tallewal, Bhotna, Bihla, Malliya, Chananwal, Kalal Majra and Raisar villages. “We have suffered cent per cent losses and the government must release monetary compensation. Farmers are already under huge debt and have been committing suicides while the latest loss has multiplied their woes. The newly elected Congress government should immediately look into the matter,” said Balor Singh, block president of the Bhartiya Kisan Union (Ugraha). Karnail Singh, Chief Agriculture Officer, Barnala, said they had detected damage to standing crops over 11,500 acres during their assessment and sent the report to the senior authorities. “I have directed the Revenue Department to conduct a special girdawari so that farmers can get compensation for crop damage,” said APS Virk, Deputy Commissioner, Barnala."
"Archit Watts Tribune News Service Muktsar, March 9 The recent rain and strong winds in the district are giving anxious moments to farmers as the standing wheat crop has flattened at several places. Further, farmers in the waterlogging-affected areas said the power connections to the sub-surface drainage system had been snapped due to non-payment of bills by the Irrigation Department. As a result, the rain might affect the yield. During a visit to some villages on Bathinda and Malout road today, it was seen that the wheat crop had partially flattened at most places. The farmers said it would lessen the yield. “The rain and winds will reduce the yield by 2-3 quintal per acre. It has mainly caused damage to the crop that has matured,” said Jagdev Singh Kanianwali, a farmers’ leader. (adsbygoogle = window.adsbygoogle || []).push({ });Beant Singh, Chief Agriculture Officer, Muktsar, said rain did not affect the crop much. “The rain and winds lashed only some parts of the district. So, the loss is negligible,” he said. He said in the areas where the wheat fields required water, the rain had proved beneficial. “If there is no fresh rainfall in the next two days and wind speed too remains normal, then there will be no affect on the yield,” added Beant Singh. Moga: Unseasonal rain and hailstorm caused damage to the wheat crop in some villages of the district on Thursday. Reports of rain and hail accompanied by winds was received from all parts of the district, but a few villages like Chuhar Chak, Balkhandi and Daulatpura were badly hit by nature's fury flattening the wheat crop of many farmers. Already burdened with debt from previous crop losses, farmers face more difficulties after such natural calamities and often resort to suicides.  Faridkot: Heavy rain accompanied by strong winds lashed the Faridkot area on Thursday. As a result, the wheat crop in various parts of the district has been flattened, making farmers fear huge financial loss.  As farmers have to manually harvest the flattened crop, the production cost goes up. Moreover, there is loss of yield in the flattened crop and discolouring of grain, rued farmers.  The Meteorological Department has forecast high possibility of rain and thundershowers accompanied by high-velocity winds in the next two days in this area, raising fears of damage to wheat and mustard crops. "
"  Chandigarh, January 27  Minimum temperatures hovered above normal limits in Punjab and Haryana as heavy rain lashed several places across the two states. Chandigarh, which received 50.6 mm of rain on Thursday, on Friday recorded a minimum temperature of 10.9 degrees Celsius, five notches above normal, a Met department official said here. Ambala, which was lashed by 42.3 mm of rain, recorded minimum temperature of 11.9 degrees Celsius, five notches above normal. Hisar’s low settled at 12.3 degrees Celsius, up six notches. The town on Thursday recorded 21.3 mm of rain. Karnal, too, was lashed by heavy rain at 41.2 mm and the minimum temperature there on Friday settled at 11.2 degrees Celsius, up six degrees.(adsbygoogle = window.adsbygoogle || []).push({ }); Some parts of Haryana were also lashed by hailstorm on Thursday, causing damage to the crops. In Punjab, Amritsar, which had a rain of 20.3 mm, registered a low of 9.6 degrees Celsius, up five notches against normal. Ludhiana had 18.9 mm of rain and recorded a low of 12 degrees Celsius, six degrees above normal. The minimum temperature at Patiala, which saw rain of 33.1 mm, also settled above normal limits at 11.4 degrees Celsius. PTI "
" Tribune News Service  Mohali, January 26 Incessant rain played spoilsport at the state-level Republic Day function at Government College, Phase 6, here where the authorities had to cut short the programme. Due to rain, there was hardly anybody to witness Chief Minister Parkash Singh Badal hoist the Tricolour. Only government officials and participants were present. Badal hoisted the national flag and addressed the gathering for about 10 minutes after taking salute from the march past. In the backdrop of the poll code in place in the state, no political statement was made by the Chief Minister. Badal’s speech was mainly focused on sacrifices of Punjabis, peace in the state and Punjab’s contribution in various fields to the country.(adsbygoogle = window.adsbygoogle || []).push({ }); Earlier, following continuous rain, the authorities cut short the cultural programme to save children from rain. Only Punjab’s folk dance gidda was performed by local school girls.      However, the CM made no announcement on Friday’s holiday in the state schools. In Jalandhar, the RD function was cut short due to rain. Deputy CM Sukhbir Badal unfurled the national flag and disbursed prizes to achievers. In Ludhiana, Industry and Commerce Minister Madan Mohan Mittal unfurled the Tricolour at Guru Nanak Stadium.                        Owing to the heavy rain, the cultural programme by schoolchildren was cancelled. Meanwhile, in Patiala, war widows of the 1971 and China wars were locked in at Gurdwara Singh Sabha while they were on their way to protest in support of their demands. They were not allowed by police to reach the venue where Republic Day celebrations are being held. "
" Chandigarh: The Shiromani Akali Dal (SAD) is pouncing upon its rivals even for a slip of the tongue. Asked about the state government’s decision to distribute utensils worth Rs 100 crore among the panchayats, AAP MP Bhagwant Mann said during a press conference last week, “The government has finally realised that people are so poor that they don’t even have utensils.” He went on say that the BPL families’ blue cards were meant for beggars. Mann promptly clarified that the government had “reduced the poor to beggars”, but the SAD lost no time to express “shock and disbelief” over his initial statement. The ruling party alleged that Mann had equated poor Dalits with beggars. Things went from bad to worse for the MP as the week progressed.    ‘Amphibious bus’ floats, at last!  Chandigarh: Sukhbir Badal’s ambitious project of amphibious buses has missed several deadlines and is now expected to see the light of day next month. While the Deputy CM was on a foreign trip recently, his idea was ‘stolen’ by some mischievous people. Following a heavy rain in several towns of the state, they found the waterlogged roads ideal for floating “amphibious” buses. “Finally that day has come! Punjab Government inaugurates the bus that will run on water,” read the caption of a picture showing a toy bus afloat in an inundated street. This “soft launch” was a huge hit on social media.    Sting-wary Congress alerts its leaders  Chandigarh: The sting operations that led to the ouster of state AAP convener Sucha Singh Chhotepur and Delhi minister Sandeep Kumar have made the Punjab Congress tread cautiously. During a recent meeting of the Congress Legislature Party, the leaders were advised to be watchful, especially while talking about party funding. Better safe than sorry.  Taking it easy after retirement? Not him(adsbygoogle = window.adsbygoogle || []).push({ });  Muktsar: Dr SPS Brar, who recently retired as a Professor from the Department of Plant Breeding and Genetics, Punjab Agricultural University, Ludhiana, has returned to his native village, Maha Badhar, in Muktsar district and started an awareness campaign about the use of pesticides in agriculture. Though he had job offers after retirement, he preferred to start this eco-friendly drive, and that too by spending from his own pocket. Dr Brar has got printed pamphlets that are circulated with newspapers. He has also written to the state government and the Prime Minister to ban cancer-causing pesticides. The government has forwarded his suggestion to the Punjab Pollution Control Board.    CM’s health keeps staff on toes  Jalandhar: Octogenarian Chief Minister Parkash Singh Badal, who was hospitalised in the winter early this year during a Sangat Darshan programme at Nawanshahr, doesn’t seem to have fully recovered from a chest infection. In Adampur last week, he had to be nebulised repeatedly by his physician. His staff kept serving him warm water from a flask – even in the hot and humid weather. With the Assembly elections just a few months away, the CM just can’t afford to take chances with his health.  Making the most of the mat  Abohar: The town best known for cotton and kinnow is going places on the yoga front. The girls’ team of DAV College of Education won the 12th National Yoga Championship held from August 27 to 29 in Kolkata. Nisha, Anuradha, Manju, Suman and Sunaina were the team members. Nisha won the gold in the individual category, while Anuradha bagged the bronze. The team from Haripura village-based DAV Public School won medals in this tournament in the junior category. They will take part in the international championship to be held in Puducherry. Now here’s a town that doesn’t celebrate Yoga Day only on June 21."
"Abohar, September 2 A function to launch a tree plantation drive in the sub divisional judicial complex here today was held outside the Bar room as the building was surrounded by dirty water after the heavy rain that lashed the region last Saturday.  Ferozepur District and Session Judge SK Aggarwal arrived here for inspection and launched the tree plantation drive today. After planting a sapling, he said 1,000 saplings should be planted to develop a picturesque complex and promote environment conservation.  The Bar Association complained that the sub divisional administration and Municipal Council had not made sincere efforts to drain out water from the administrative and judicial complex even after a week of the rain. This, the Bar said, had affected their working seriously.  Taking view of the situation, Punjab Water Supply and Sewerage Board Executive Engineer has been asked to take effective steps immediately and inform the Bar about the action taken. — OC (adsbygoogle = window.adsbygoogle || []).push({ });"
"Abohar, August 28 As rain trigerred a canal breach and damaged houses in Abohar, Congress state vice-president and local MLA Sunil Jakhar slammed the BJP-ruled Municipal Council for not gearing up to meet the foreseen challenges of the heavy rainfall.  He said the town had faced a similar situation in September 2014. Chief Minister Parkash Singh Badal had organised his maiden Sangat Darshan here and sanctioned Rs 2 crore to connect slum areas with the main sewerage line on the Kandhwala Road but the work had not been started so far. The same colonies had experienced the same situation again, he lamented. Scores of families came out of their houses as roofs collapsed and cracks appeared in walls on Sunday. However, no casualty was reported.  Jakhar said Rs 1.52 crore was released in April for Abohar subdivision to compensate people who had submitted claims against damage to their houses due to heavy rain last year but the eligible families were still waiting for the same.  The MLA spoke to Deputy Commissioner Isha Kalia over phone and sought relief measures. She said the sub divisional magistrate (SDM) would visit the affected localities soon. (adsbygoogle = window.adsbygoogle || []).push({ }); Local AAP leaders also visited some colonies and criticised the Municipal Council for not providing relief to the residents. — OC"
"Gagandeep Singh Tribune News Service Malsian (Jalandhar), Aug 20 Four persons were killed and 12 sustained critical injuries when an Orbit bus collided with another private bus on the Nakodar-Shahkot road near Billi Chuharmi village this afternoon. The Badals-owned Orbit Aviation Pvt Ltd bus  was heading towards Muktsar from Jalandhar. The driver was allegedly overtaking a truck when he rammed the bus into another coming from the opposite direction. The second bus belonged to GSK Transport and was on its way to Pathankot from Moga. Pala Singh of Dharamkot, Vinod Kumar of Jalandhar and Jasvir Kaur of Kotkapura died on the spot. The injured were rushed to the Civil Hospitals in Nakodar, Shahkot and Jalandhar. Gurbhej Singh of Raunt village in Shahkot succumbed to injuries in the evening.(adsbygoogle = window.adsbygoogle || []).push({ }); The driver of the GSK bus, Binder, suffered fractures and was admitted to a private hospital in the city. The Orbit bus driver fled the spot. Kulwinder Singh, owner of GSK Transport, said: “The Orbit bus driver is at fault as he was driving rashly and overtaking a truck when the mishap took place.” Jalandhar Rural SSP Harmohan Singh said: “The accident occurred as the road was slippery due to heavy rain. We are probing the matter.” A case has been registered under Section 304-A (causing death by negligence) of the IPC. No one has been named in the FIR. This is the second accident involving buses owned by the Badals after a Dabwali Transport bus crushed a father-son duo to death at Mullanpur (Ludhiana) on Thursday. ‘Cops tried to hush up matter’ Local residents accused the police of trying to hush up the matter. Congress leader Navjot Dahiya alleged: “It was shocking to see cops driving the Orbit bus to safety towards Malsian police post rather than rescuing the people. They were perhaps helping their political masters in a bid to avert a public backlash.”"
"Chandigarh, July 14 The local Meteorological Centre has forecast rain/ thundershowers at many places in the state today and tomorrow. The centre has issued a warning of heavy rain at isolated places during the next 60 hours. So far, 120.6-mm rainfall has been recorded during this monsoon in the state. — TNS "
"Tribune News Service  Mansa, July 9 (adsbygoogle = window.adsbygoogle || []).push({ });Paddy on about 2,600 acres in seven villages of the district was submerged after a heavy rain today. Kulrian village was the worst hit as the crop on 1,400 acres went under water, followed by Beerewala Dogra village (600 acres). The other affected villages are Chak Ali Sher, Juglan, Kahangarh, Gurnekalan and Mander. Kulrian sarpanch Kulwant Singh said, “The Deputy Commissioner visited our village today, but no survey to assess the losses has been started so far. Farmers may not be able to sow paddy again this season.” After the showers on July 2, the administration had used deputed two machines to drain out water from Beerewala Dogra village. Today’s incessant rain forced some villagers living in low-lying areas to vacate their houses. Sukhdev Singh, husband of Beerewala Dogra sarpanch Harjeet Kaur, said, “If the water is not drained out in 10 days, the farmers will not be able to sow even the next crop, wheat.” He added, “Water flows into our village from the neighbouring villages of Badalagarh and Babbanpur in Haryana.” Deputy Commissioner Varinder Kumar said, “I have visited Beerewala Dogra village twice this week. The rainwater was drained out. I have instructed revenue officials to submit a report about the damage to the paddy crop.” "
"Kulwinder Sandhu Tribune News Service Moga, July 2  (adsbygoogle = window.adsbygoogle || []).push({ });Heavy rain lashed Moga, Ludhiana, Barnala, Patiala and parts of Sangrur district in the Malwa belt in the past 24 hours, bringing cheer to farmers.  Moga received rainfall of 70 mm, Barnala 85 mm, Ludhiana 75 mm and Patiala 53 mm till Saturday evening. It was still raining in most parts of these districts till the filing of the report.  Agriculture experts said the rain was beneficial for cotton and paddy crops. Harinder Singh, a farmer of Dhudike village in Moga, said the rain helped him in transplanting paddy seedlings without the use of groundwater. “I don’t need to irrigate my fields for a few days,” he said. Most of the paddy growers in the Malwa belt were extensively using electricity and generators for the past few days to run water pumps. A farmer of the nearby Ghal Kalan village alleged that the power board was not supplying continuous eight-hour supply for irrigation.  The farmers of Nihalsinghwala sub-division, popularly known as the cotton belt, were also happy as the rain augured well for their crop.  Jaswinder Singh Brar, a senior scientist of the Agriculture Department, said, “The rain will help the paddy and cotton growers, besides reducing the burden on the state power corporation.” "
"  Chandigarh, July 2 Heavy rains lashed parts of Punjab and Haryana, giving relief to people reeling under sultry conditions. Ludhiana was the wettest place in Punjab with 73.2 mm of rains, Patiala got 51.8 mm of rainfall, while Amritsar received 17 mm of precipitation, the weather department said. Ambala in Haryana had 34.4 mm of rain, Hisar 19.4 mm, Karnal 46.4 mm and Narnaul 19 mm. The union territory of Chandigarh also experienced light rain.(adsbygoogle = window.adsbygoogle || []).push({ }); (Follow The Tribune on Facebook and Twitter @thetribunechd) People in both the states had been reeling under sultry conditions for the past two-three days. Experts said rain at this stage is beneficial for kharif crops, especially paddy. PTI"
"Tribune News Service  Moga, June 14 Three women were killed when the roof of a cow shelter shed collapsed at Dhalleke village in the district this evening. The deceased have been identified as Bholi, Veera and Shinder Kaur. Their bodies were retrieved from the debris by local residents. Hardeep Kaur, her husband Ajaib Singh, and sons Binda and Bobby were injured. They were rushed to the district hospital. The roof collapsed when a eucalyptus tree fell on it due to heavy rain and strong winds. Local residents said the shed of the Baba Panj Peer cow shelter was built a month ago. (adsbygoogle = window.adsbygoogle || []).push({ });The district administration has asked the local SDM to probe the incident. "
"Tribune News Service Shimla/Jalandhar, June 9 Two Jalandhar residents were killed and another sustained injuries when a tree fell on a tent in which they were sleeping at an eco-tourism site near Narkanda early this morning. The tree reportedly got uprooted due to heavy rain and storm. The site belongs to the Himachal Pradesh Forest Development Corporation. The deceased were identified as Ashok Sidhu (45) and Rajesh Kumar (36). The injured, Gagan Azad, was admitted to the IGMC, Shimla. There were eight persons in other camps who escaped unhurt. The deceased and the injured were posted as clerks in the district education office in Jalandhar. They were also members of the Punjab Education Department Ministerial Staff Association. Rajesh is survived by his wife and a two-year-old daughter. Gagan was posted in the Education Department after his father, Om Parkash, died eight years ago. Gagan’s mother Urmil told TNS that his son had been planning a visit to Shimla for the past few days with his friends. “Yesterday, they had left for Shimla. After he reached there, he called me last night and told that they had hired tents and were going to sleep. My son sustained a fracture on his leg and is under treatment there,” she revealed. Forest corporation officials said the victims’ relatives had been informed and the bodies were sent to Kumarsen hospital for a postmortem. Kewal Singh Pathania, vice-chairman of the forest corporation, said the tree was uprooted in the storm. He said the government would make arrangements for sending the bodies to Jalandhar.(adsbygoogle = window.adsbygoogle || []).push({ }); Relief of Rs4.5 lakh has been given to the families of the deceased by the Shimla DC and the cost of the treatment of the injured would be borne by the government. Himachal Chief Minister Virbhadra Singh and Forest Minister Thakur Singh Bharmouri expressed grief over the deaths."
" Bhanu P Lohumi Tribune News Service Shimla, June 9Two youths were killed while another was injured when a tree fell over the tent in which they were sleeping in the wee hours of Thursday at a nature park managed by Himachal Pradesh Forest Corporation near Narkanda, 65 km from here. The deceased were identified as Ashok Sidhu (45), and Rajesh Kumar (36), both residents of Jalandhar. The injured, Gagan (32), was referred to Indira Gandhi Medical College here. There were eight other people in other tents who escaped unhurt.  All three were employees of the Punjab education department posted at Jalandhar, sources said.(adsbygoogle = window.adsbygoogle || []).push({ }); Forest corporation officials informed their families, who are on way to Narkanda. The bodies have been sent to Kumarsen. Vice-chairman of forest corporation Kewal Singh Pathania and managing director Lalit Mohan rushed to the spot. Pathania said it was an accident as the green tree was uprooted in the severe storm. He said the government would arrange for sending the bodies to Jalandhar and compensation would be provided as per norms. "
"Accra (Ghana), March 25 Surinder Kaur Cheema came to Accra four decades ago from Baroda (Gujarat) to support her businessman husband. Today, she is a hugely successful entrepreneur in her own right with two popular Indian restaurants, is often called on by the diplomatic community to provide catering services on special occasions and is an active social worker. “Cheema must be saluted for single-handedly building one of the most successful Indian restaurants in Ghana,” Amar Deep S Hari, the Indian-origin CEO of prominent IT firm IPMC, told IANS. Cheema arrived in the African country in 1974 to join her award-winning farmer-exporter husband Harcharan Cheema. From a housewife, she later turned to teach at the Ebenezer Secondary School in Accra for a while, and has now settled on selling India through her restaurants. “It was after 13 years that I started my first restaurant, Kohinoor Restaurant at Osu (an Accra suburb). l have now been able to add another one, Delhi Palace at Tema (a port city some 25 km from Accra),” Cheema told IANS. Cheema, who now employs about 35 people, said she would love to increase the number of restaurants she runs “but it is not easy because of my numerous commitments.” (adsbygoogle = window.adsbygoogle || []).push({ });She divides her time between running her restaurants and ensuring that women affected with breast cancer get treatment, some rural communities get schools and water. “Through the work of the Indian Women’s Association, we have been able to raise money to get women in the country treated for breast cancer. Among other similar projects, we recently provided a school at Nima in Accra and provided a borehole for water to the people of Abanta near Koforidua in the eastern region,” Cheema said. Last year, when heavy rain led to the flooding of some parts of Accra, killing several people, Cheema led the association to provide food and other essentials to those who had been rendered homeless.  “I did not meet the women but we were told that the food that was supplied to us was brought by the association and their leader is the one who owns the Kohinoor Restaurants,” Ama Konadu, one of the victims who received the support, said. — IANS "
