text
"Aakanksha N Bhardwaj Tribune News Service Jalandhar, October 30 “Kala Chashma” fame Head Constable Amrik Singh Shera, 43, is on cloud nine. He now has the permission letter from the Director General of Police (DGP) office to pen songs, have his music cassettes released and give interviews to TV channels.  Shera, a native of Talwandi Chaudhrian village near Jalandhar, made headlines when his song “Kala Chashma”, which he penned in 1990 while still a teenager in Class IX, was adopted for Sidharth Malhotra-Katrina Kaif starrer “Baar Baar Dekho.”  (Follow The Tribune on Facebook; and Twitter @thetribunechd)(adsbygoogle = window.adsbygoogle || []).push({ }); The song was first rendered by Punjabi singer Amar Arshi during a performance in England. A music company there released the song, which became an instant hit. And that proved to be a turning point in Shera’s life. Basking in fame, he was flooded with several offers but his job in Punjab Police held him back. All that has changed now and he is in the process of signing for another film. Talking to The Tribune, a cheerful Shera said, “Now that I have received the permission letter, I will be able to get leave for such assignments without any impediment. It will help me pursue my passion. I am truly grateful to the DGP.” He has also penned a song on Punjab Police, “Sari duniya to disdi alag bai, khaki vardi nal banni lal pagg bai’ (Standing out from the rest is the khaki uniform and the red turban).  The humble cop wants to make his village famous too. “I mentioned my village’s name in ‘Kala Chashma’ and will continue to do so in other songs too,” he says, a smile lighting up his face."
"Chandigarh: The Chief Minister’s Office (CMO) is quick to issue a clarification for any news that is perceived as harmful to the image of the Capt Amarinder Singh government. The CM’s battery of advisers promptly issue denials and statements on his behalf. Such statements at times turn out to be factually incorrect. When it was reported that Punjab’s revised power tariff was among the highest in the country, pat came the government’s denial. However, those who issued it didn’t cross-check the facts and got the tariff rates wrong. As the media threatened to lay bare the “ignorance” attributed to the CM, this clarification was immediately withdrawn and substituted with another, in which the previous government was blamed for high levies on power that had led to higher tariff. TNS Bouquet bother for babu Chandigarh: If you are a top bureaucrat, one who’s quite close to the Chief Minister, your health is of concern to many people. This officer, who was indisposed recently, decided to take rest for a day. He messaged some of the several callers that he was unwell. He regretted it soon as bouquets with “get well soon” messages flooded his office in the Civil Secretariat and his residence. Relaxation at home was replaced by vexation as he and his family, besides his staff, had a tough time managing the dozens of bouquets. Ansari wary of using academic titles Chandigarh: Former Vice President Mohammad Hamid Ansari was here on Saturday to inaugurate a seminar on nationalism. Those who spoke prior to him repeatedly addressed him as “Professor” and “Doctor”. Before starting his speech, Ansari chose to set the record straight. “You have bestowed me with the titles of ‘Professor’ and ‘Doctor’. I am thankful to you. If I start using all these titles, people will say, ‘He is an imposter’.” The audience burst into laughter. TNS Schools, not liquor vends, on hit list(adsbygoogle = window.adsbygoogle || []).push({ }); Bathinda: Villages fighting to get liquor vends closed are baffled by the state government’s move to shut schools. Jagroop Singh, sarpanch of Khyala Khurd village in Mansa district, says, “We want the vends shut so that the villagers can shun liquor and provide a conducive environment at home to educate their children. Closing down schools in such villages is an odd decision.” Similar sentiments are being voiced by residents of Kothe Talwali (Bathinda), Nathuwala Garbi (Moga), Gazipur (Patiala) and Kotli (Ropar). Schools in these villages are among the 800-odd being considered for closure or merger by the state government. When Cong scuttled MLAs’ show of strength Chandigarh: Only four Congress MLAs turned up at the October 25 rally at Majitha (Amritsar), the constituency represented by ex-minister Bikram Singh Majithia. Spearheaded by Dera Baba Nanak MLA Sukhjinder Randhawa, the rally was intended to be a show of strength by 40 ruling party legislators who had submitted a petition to Chief Minister Capt Amarinder Singh, seeking action against the Akali leader for alleged wrongdoings during the SAD-BJP rule. However, the state party leadership upstaged Randhawa by asking several MLAs from Majha and Doaba to be present in New Delhi, citing an interaction with party vice-president Rahul Gandhi. Speculation is rife that the top brass, keen to steer clear of vendetta politics, ensured a thin presence of legislators at the rally. Got a complaint? ‘Inbox’ Cong MLA Ferozepur: Congress MLA Parminder Singh Pinki has got complaint boxes installed across the city with the aim of ensuring quick redressal of public grievances. The boxes, on which his phone number is mentioned, carry a message exhorting people to come forward with their complaints. Ironically, the first such box was installed on the premises of the BJP-ruled Municipal Council office, leaving the leaders of the saffron party fuming. "
"Aman Sood Tribune News Service Patiala, October 11 The Punjab Pollution Control Board (PPCB) has accepted that the “air quality index of Punjab now a days is already falling in poor quality zone”. In a communication to all deputy commissioners, the PPCB has asked them to ensure that they spread among masses to celebrate “green Diwali, given the excess crackers flooded in Punjab market, following ban in Delhi”. As per the letter shot by PPCB Chairman Kahan Singh Pannu, the air quality is now at an alarming 285 microgram per cubicmeter (µg/m³) in respirable suspended particulate matter (RSPM). The moderate level is between 101 and 200. “Last year on Diwali, the peak air quality index had reached to severe quality zone of 497, which has respiratory affect on every human being. This year, the air quality has already reached a high due to stubble-burning. Now, with a discount to Punjab cracker distributors in the wake of the Supreme Court ban on cracker sale in Delhi, the air quality is expected to further get worse,” said Pannu, who urged the DCs to alert school heads to aware students not to burn crackers.(adsbygoogle = window.adsbygoogle || []).push({ }); With Diwali just a week away, the PPCB is now trying its best to ensure a “green” Diwali as the air quality is expected to reach the worse stage. “We expect the air quality in Punjab to reach the worse level with increasing number of field fires and also the dumping of firecrackers in the state,” said a senior PPCB official. As per the last year's figures, Ludhiana had topped the chart of most polluted city in Punjab on Diwali with 302 µg/m³ RSPM levels in residential areas, three times the permissible limit."
"Deepkamal Kaur Tribune News Service Jalandhar, October 4 It is indeed a proud moment for a truck driver’s family at Bajwa Kalan village in Shahkot with his daughter Prabhdeep Kaur (19) making it to the New Zealand Police. (Follow The Tribune on Facebook; and Twitter @thetribunechd) (adsbygoogle = window.adsbygoogle || []).push({ }); Lehmber Singh had moved to Auckland about 17 years back when Prabhdeep, his youngest child, was just two. He toiled there for all these years to secure a better future of his three children and his struggle has finally paid off.  “I was waiting to see this day. After completing high school, Prabhdeep started her police training, which went on for more than a year. When the confirmation for the final selection came two days back, I could not be with her,” said Lehmber, who is at his native village with his brother’s family.   “Since then, I am flooded with congratulatory messages here. Prabhdeep has been asked join the force on November 9 and I, too, am excited to join my family there as this is great occasion for us,” he beamed. Lehmber shared, “Since childhood, Prabhdeep had been dreaming of joining police. I made her to take to sports as physical strength is the biggest requisite for cops there. She emerged as a very good hockey player. I would even keep my grocery store closed to see watch her game and would accompany her for encouragement. She was a regular at gym too.” About the struggle in his life, Lehmber Singh shared, “I used to drive a truck in Shahkot. When I moved to New Zealand in 2000, I pursued the same occupation there. I used to ferry trucks loaded with catering items to airports. Then on, I set up a fruit and vegetable shop. After all my children were settled, I quit work and am now enjoying a long holiday at my village.”  While Lehmber is a matriculate, his wife Hardeep Kaur is class 8 pass. While Prabhdeep could not be contacted, her brother Jagdeep, who is doing M.Arch and runs an architecture firm in New Zealand, shared his sister’s aspirations, “There are a lot of incidents of violence with women here and Prabh feels strongly about such issues. This is one issue that she feels she will like to take up after joining the force.”"
"  Chandigarh, September 23  There was rain in several parts of Punjab and Haryana, disrupting traffic and leaving many arterial roads flooded. The overnight showers also brought the mercury down, the MeT said on Saturday. The arterial roads in Mohali, Chandigarh, Zirakpur and some other areas were flooded, causing inconvenience to commuters.(adsbygoogle = window.adsbygoogle || []).push({ }); Traffic snarls were reported in Chandigarh, Mohali and Kharar areas.   (Follow The Tribune on Facebook; and Twitter @thetribunechd) An official of the meteorological department said the Union Territory of Chandigarh recorded a rainfall of 57.1 mm since Friday. In Haryana, Ambala recorded 14.2 mm rainfall, Kaithal 61 mm, Karnal 45.2 mm, Panchkula 39 mm, Panipat 43 mm, Faridabad 152 mm and Sonepat 122 mm, the weatherman said. Among the cities in Punjab, Gurdaspur recorded 52 mm rainfall, Samrala in Ludhiana (87 mm), Ropar (100 mm), Balachaur in Nawanshahr (94.2 mm), Nabha in Patiala (45.1 mm), Fatehgarh Sahib (18 mm), Anandpur Sahib (48 mm) and Hoshiarpur (16 mm), he added. PTI"
"GS Paul Tribune News Service Amritsar, September 17 Sarhad restaurant, famous for Amritsari-Lahori cuisine, has introduced a free-of-cost border tour package. A mini van, painted by Pakistani truck artist Haider Ali, shows visitors the bunkers along the defence drain. A guide informs them that during the 1965 Indo-Pak War, the drain was flooded to prevent the entry of enemy troops into Amritsar. This is followed by a visit to Pul Kanjari village, 5 km from the Attari-Wagah border at Dhanoe Kalan village. The restaurant is located just 2 km from the border. Currently, Sarhad offers the package only to its customers. Restaurant owner Aman Jaspal is hopeful that border tourism will create jobs for locals and encourage tourists to prolong their stay. (adsbygoogle = window.adsbygoogle || []).push({ });“I decided to implement the concept after many guests from India and overseas asked me about Pul Kanjari, Gurdwara Baba Budha Sahib at Chabal, Gurdwara Baba Jallan at Naushehra Dhalla and the Lakhdatar Shahenshah dargah in the border belt of Rajatal,” he said. Aman is keen on seeking permission from the BSF to take visitors right up to the border fencing. “I want visitors to have a feel of the conditions under which our security personnel guard the border,” he added. "
"Tribune News Service Jalandhar, August 17 State Congress chief Sunil Jakhar today said owners of companies found manufacturing spurious pesticides should be booked for abetting suicide of farmers under a new policy to be formulated by the Vidhan Sabha. He said this during an interaction with farmers of Mand area in Sultanpur Lodhi. He also took a round of the flooded area. “As per a report from the Agriculture Department, 36 pesticide samples failed in the past 10 years. The companies manufacturing the pesticides were let off after paying a fine of Rs5,000,” Jakhar said. He further said, “Ever since the Congress took up the reins of the state, 76 samples have failed. But as per the procedure, we need to go for a second sample. We will ensure that miscreants, who are forcing farmers to take the extreme step, face the harshest punishment.”(adsbygoogle = window.adsbygoogle || []).push({ }); The Congress leader would discuss two issues with Chief Minister Capt Amarinder Singh tomorrow. “One, our Mansa visit to assess the whitefly attack. And two, the annual flooding of the Mand area. I want a permanent solution to it. The girdawari will take place once water starts receding and farmers will be paid Rs12,000 per acre in compensation as against Rs8,000 paid earlier. But we need to come up with solutions by way of constructing another bundh along the Beas river and a concrete bridge,” Jakhar said. Urges farmers not to end lives  Tarn Taran: State Congress chief Sunil Jakhar on Thursday advised debt-ridden farmers not to commit suicide, as he claimed that the state government was doing its best for their welfare. “The girdawari in flood-affected areas has already been ordered,” he said at a gathering in the district’s Dhunda village. — OC"
"Ruchika M Khanna Tribune News Service Chandigarh, August 17 The Punjab Government is likely to change the third-party auditors hired by the previous SAD-BJP government for auditing the accounts of over 13,000 panchayats in the state. Reason: A large number of complaints of impropriety has been received against the auditors. The Rural Development and Panchayats Department has already held discussions as to who could replace the auditors. Panchayats have complained that “unnecessary demands” were being raised by the auditors. The government pays Rs 7,000 per panchayat as audit fee. The department is flooded with complaints that the panchayat members are being forced to cough up a similar or higher amount for extending “hospitality” towards the auditors. A senior official told The Tribune that even the work done by the auditors was very slow and in the past two years, only 2,000 panchayat accounts had been audited.(adsbygoogle = window.adsbygoogle || []).push({ }); The auditors have also failed to find any irregularity in the accounts audited so far, thus giving credence to the complaints that the exercise was a mere eyewash. “The previous government had ordered the audit of these accounts because of suspicion of irregularities in the panchayat funds, especially the accounts related to MNREGA. But the auditors have failed to point out a single anomaly. They have already audited the accounts of panchayats that got the maximum grants,” said the officer. The department is also examining the audited reports of these 2,000 panchayats. When contacted, Tripat Rajinder Bajwa, Rural Development Minister, said there was a rethink on the auditors who had done the audit of some panchayats. Under the scanner  Panchayat members have alleged that they are forced to cough up large sums on extending “hospitality” to the auditors A senior official says even the work done by the auditors is slow as only 2,000 accounts have been audited in  two years. Even in those accounts, the auditors failed to find any irregularity "
"Our Correspondent  Fazilka, August 2 Over 50 acres of paddy and cotton fields have been inundated following a 40-ft-wide breach in the Alamshah minor canal near Penchanwali village on the outskirts of this town last night.  The water also entered a factory, Sampuran Agriventure, and damaged machinery and stocked bio-fertilisers prepared from paddy straw. The owner of the factory, Sanjeev Nagpal, claimed to have suffered a loss of about Rs 1.5 crore.  The factory workers and villagers managed to plug the breach. (adsbygoogle = window.adsbygoogle || []).push({ });"
"Amarjit Thind &Manav ManderTribune News Service Chandigarh, July 26 The vexing issue of paddy-straw burning and its harmful effect on humans and the environment has thus far proved insurmountable. The Punjab Government has now announced a $1 million “Paddy Straw Management Challenge Fund”, to be awarded to whoever finds a solution to the problem. The question agitating experts and farmers is: can there be a one-point solution to the problem, which has at least three points of focus — the harvest, processing of the straw, and the sowing of the subsequent crop? Given the spread of challenges and the experience thus far, it will require a rather large dose of luck for someone to win that $1 million, however well-intentioned the initiative. (Follow The Tribune on Facebook; and Twitter @thetribunechd)(adsbygoogle = window.adsbygoogle || []).push({ }); Reluctance, awareness, and poverty of the farmers has been the first obstacle in all efforts and techniques developed thus far by Punjab Agricultural University (PAU), Ludhiana. Lack of funds has also hobbled much research. Progressive farmer Kamaldeep Singh of Sultanpur Lodhi says the high cost of a baler (Rs 10-12 lakh) — used to make bundles of straw — is crippling. While most of the wheat straw is used for fodder, it is not the case with paddy. Since the machine would be idle for most part of the year, a farmer will not be able to pay the loan instalments for it. Even if someone uses it, how will he dispose of the bales of hay? There is little market or storage space for it. Therefore, Kamaldeep Singh says, the farmer has hardly any option other than burning it on site. Then there is the Happy Seeder, which can sow wheat (subsequent crop) even with paddy stubble still standing in the field. But that does not help the potato farmers, who have to clear the field of all farm residue. Mulchers — which shred and plough stubble into the field — are a big help, but these have to be pulled by high-power tractors, which raises the cost of the tractor as well as fuel, something the debt-ridden farmers are wary of. The problem of straw burning is felt more acutely in winter, and that is not from paddy but wheat. Regarding this, Bakshish Singh of Dudwindi village says the Straw Management System (SMS), which scatters shredded stubble in the field, is also impractical since the straw does not decompose easily, and labourers transplanting paddy (subsequent crop) are reluctant to work in such fields as they work barefoot. Farmers also end up wasting more water by keeping the fields flooded for the straw to decompose. The very purpose of delaying the paddy season by two weeks is then defeated, he explained. Dr JS Mahal, Dean, College of Agriculture Engineering and Technology, PAU, says farmers have not shown interest in adopting the Happy Seeder. That is because the gains of this technology — in the form of better soil health — becomes evident only after three or four years. In 2012, the university had promoted production biogas from paddy stubble by dry fermentation. “It is an effective technique and the residue left is used as manure, but again the costs are high. The state announced a subsidy but that too failed to attract the farmers,” says Dr BS Sooch, senior research scientist. Dr RK Gupta, senior soil chemist, Department of Soil Sciences, points to another technique, “biochar” produced from stubble. It is now being publicised by Krishi Vigyan Kendras (KVKs) at Ladowal, Jalandhar, Amritsar, Gurdaspur and Bathinda. This technique reduces pollution and the use of the residue improves soil health, improves water infiltration rate as well as water holding capacity of the soil. The Centre too has chipped in on the paddy straw problem. Union Oil Minister Dharmendra Pradhan announced on November 11, 2016, that a new plant to produce ethanol to be set up in Bathinda with an outlay of Rs 500 crore. The plant was to convert paddy residue into ethanol, which would provide additional income to farmers. The then Deputy Chief Minister, Sukhbir Singh Badal, had said such plants would be set up in every district in league with private players. He added this initiative would give farmers an extra Rs 3,000-4,000 per acre. The foundation stone of the plant was laid in December 2016, but since the change of government the fate of the project is not known. It is clear the challenge lies at the wider interface of governance and technology. Yet, the initiative of a reward has received appreciation for at least triggering fresh interest in the critical subject."
"Abohar, July 13 As several streets were flooded again with dirty water around Ramdev Temple in Arya Nagar here following rain on Wednesday night, residents marched to the office of the Punjab Water Supply and Sewerage Board (PWSSB) and staged a dharna today. They also blocked traffic on a state highway. Councillor Thakur Dass Siwan said on July 4, PWSSB officials had requested residents to lift their ‘musical’ dharna with an assurance to get the main sewage pipes cleaned but only meagre work was done. Devotees have to pass through dirty water on their way to the temple every day, he rued. Samaj Sudhar Sabha president Rajesh Gupta criticised the PWSSB and Municipal Council officials for “criminal incompetence” in dealing with the sewage problem. As none of the officials came out to listen to protesters, they marched to the railway over bridge on the Abohar-Hanumangarh highway and staged a dharna disrupting movement of vehicles.  As protest hit traffic, the police persuaded the protesters to discuss their grievances with SDM Poonam Singh. The protesters met the SDM, who summoned PWSSB officials and directed them to use modern equipment to clear the sewage lines. — OC (adsbygoogle = window.adsbygoogle || []).push({ });"
"Nikhila Pant Dhawan Tribune News Service Bathinda, July 11 The overflowing lower Lasara drain has damaged crops in 450 acres in Jethuke and Kararwala villages of this district. Farmers of the two villages claimed that their paddy, cotton, vegetables and fodder crops had been damaged as the water from the overflowing drain had inundated their fields and caused losses to them. They are also demanding compensation for the same. Members of Bhartiya Kisan Union (Ekta Dakaunda) and BKU (Ekta Ugrahan) Balwinder Singh Fauji and Manjinder Singh, respectively, stated that the drain passed through several villages of Rampura block of Bathinda district. “Despite repeated requests to the administration, the drain was not cleaned prior to the monsoon season. Over the past fortnight, the region received heavy rainfall and the drain overflowed,” they added.(adsbygoogle = window.adsbygoogle || []).push({ }); “The monsoons may start this week and the Irrigation Department must clean and repair the drain so that the flow of water doesn’t pose any danger to the crops as farmers are already reeling under debt,” the villagers said. Farmers Labh Singh and Gurdeep Singh Rampura added that the administration must order a girdawri of the crops and houses located in these villages as water had entered some houses as well. They demanded a compensation of Rs 40,000 per acre. As a mark of protest, union members reached the DC complex and submitted a memorandum of their demands. They requested DC Diprava Lakra to intervene and get the drain cleaned before the onset of monsoon in the region. Meanwhile, XEN KK Singla stated that the water had receded from the fields as the department had cleared debris and earth from places where the Bathinda-Barnala and Bathinda-Mansa road projects are being undertaken. He also added that the department had already raised the issue with the administration and sent a proposal for release of funds for this purpose.  ‘Requests for cleaning fell on deaf ears’  Farmers of Jethuke and Kararwala villages claimed that their paddy, cotton, vegetables and fodder crops have been damaged as the water from the overflowing Lasara drain has inundated their fields and caused losses to themn Members of farmer unions alleged that despite repeated requests to the administration, the drain was not cleaned  Farmers have now requested Deputy Commissioner Diprava Lakra to intervene and get the drain cleaned before the onset of monsoon in the region "
"GS Paul Tribune News Service Amritsar, July 9 In violation of an Akal Takht directive, idols of Sikh Gurus, especially Guru Nanak Dev, are being sold in the market adjacent to the Golden Temple here. In November 2015, the Akal Takht Jathedar had issued directions to stop the sale and manufacturing of idols following reports of a Sikh body presenting an idol of Gurun Nanak Dev to Haryana Chief Minister Manohar Lal Khattar at Gurdwara Manji Sahib in Kurukshetra. Sikhism prohibits idol worship and only paintings of the 10 Sikh Gurus could be used for display or on calendars. There is also no restriction on making or painting portraits of the Gurus or presenting these at functions.(adsbygoogle = window.adsbygoogle || []).push({ }); Idols of Gurus, which are made of marble powder, clay, metal or stone and have gold plating, are sold at leading gift shops here for Rs 50 to Rs 1,500. A survey revealed that a majority of these idols are imported from China. Besides, these are brought from Mumbai, Moradabad and Rajasthan. Such idols have flooded markets in the state and are available online too. A shopkeeper said these idols were being sold for the past four years and no one raised any objection to it so far. “We sell over 25 idols daily. Most of these are of Guru Nanak Dev and Baba Deep Singh,” he said. Akal Takht’s direction against the sale of head covers bearing religious symbols are also being violated in the vicinity of the Golden Temple complex. The objection is that such pieces of clothes carrying ‘khanda’ or Gurbani verses and used by devotees to cover their heads before entering the Golden Temple complex are at times discarded in an improper manner. Many a times these are found lying on the floor. These have also been found in waste bins in disrespect to the religious symbol. Taking cognisance of the sacrilege, Akal Takht Jathedar Giani Gurbachan Singh had issued fresh directions to shopkeepers that such pieces of clothes carrying religious symbols should not be sold and only plain cloth material be given to visitors.  Sikh tenets violated in Sikkim, SGPC fumes Amritsar: The SGPC has taken a serious note of reports of idol worship and alteration in the structure of gurdwaras in Sikkim. Pointing out violations of Sikh tenets at Gurdwara Gurudongmar and Gurdwara Nanak Lama Chungthang, SGPC president Kirpal Singh Badungar has sought the intervention of Sikkim Governor Shrinivas Patil and CM Pawan Kumar Chamling. In a letter, he said Gurdwara Gurudongmar Sahib was converted into a Buddhist complex and idols were installed near Guru Granth Sahib. TNS"
"Sanjeev Singh Bariana Tribune News Service Chandigarh, July 5 More than a dozen leakages in canals and drains of the state flooding agricultural land in scores of villages during the last fortnight are a clear indication that Punjab farmers, mainly paddy growers will have to bear the brunt of flooding in the monsoon this year. The reason: An inordinate delay in the cleaning of drains, which was an annual affair. In a clear instance of government laxity, Rs 30 crore meant for cleaning the canals has not yet reached the department concerned although the monsoon downpour may begin any moment now. The drainage department got Rs 40 crore sanctioned only on May 25 and tenders for work allocation were opened on June 2. Busy with election work, the state chose to hold meeting of its flood control committee as late as April 14 this year. Generally, these meetings are held in January.(adsbygoogle = window.adsbygoogle || []).push({ }); Canals require regular cleaning due to silt inflow and growth of aquatic vegetation. A breach in a minor canal at Dhaliwal in Gurdaspur district early June flooded fields in Sarhali Kalan, Khara and Billeywala villages. On June 28, a breach was reported at Rodewala village in Sangrur district affecting paddy fields. Breaches were also reported at Cheema village (Barnala district), Khang village (near Partran), Mansa in Ghuduwala, Chohrian Sahnewali, Bhama Khurd, Fatehpur and Jhunir villages in June, besides Kot Isse Khan and Balluana villages. BKU(Ugrahan) general secretary Sukhdev Singh Korkri Kalan said, “The budget earmarked for cleaning canals was insufficient. Most of that amount was siphoned by certain parties apprehending Vigilance raids. We will organise a state-level convention against the state government on July 7.” BJP secretary Vineet Joshi said the party would soon take up the issue of duping farmers. Irrigation Minister Rana Gurjit Singh said, “The delay in arrival of funds has definitely impacted the cleaning of canals and drains. We are ascertaining the reasons to avoid it in future. We are seeking more funds.”"
"Parvesh Sharma Tribune News Service Barnala, July 2 Standing crop on thousands of acres is submerged in rain and canal water for the past three days in various villages of this district. The administration is yet to make arrangements to drain out water from the fields. Farmers claim to have suffered losses of crops on above 3,000 acres due to inundation of their fields. The Agriculture Department, however, puts the figure at around 2,000 acres. “Stagnant water in our fields would damage our crops if it is not drained out immediately. The fields are lying inundated for the past three days. The administration has not taken any action to address the problem. Crop loss will further aggravate our financial position,” said Kulwant Singh, a farmer from Cheema village.(adsbygoogle = window.adsbygoogle || []).push({ }); Farmers said incessant rains for two days, a breach in a sub-canal and overflowing Kurd drain flooded 3,000 acres of farm land in Cheema, Kaire, Jodhpur and some other surrounding villages. “The first spell of rain caused a flood-like situation and later, the drain started overflowing as its water-carrying capacity was reduced for want of cleaning,” alleged Bharpur Singh, a farmer from Jodhpur village. According to initial estimates of the Agriculture Department, around 2,000 acres in various villages are submerged. Agriculture officials said losses could be assessed only after the water would recede.  “Around 2,000 acres are under water. The administration is trying to drain out water from the fields. We would then prepare a detailed report about losses and send it to the government so that compensation could be provided to the affected farmers,” said Karnail Singh, Chief Agriculture Officer. Farmers from Thikriwala said survival of their crops was impossible as these were lying under water for the past three days. “Water has damaged our crops. Only a few per cent crops would survive. The government should immediately start assessment of crop loss to compensate farmers,” said Charnjit Singh, a farmer from Thikriwala. Teshildar Balkarn Singh said things were improving as the water had been receding. “We have deputed our teams and making arrangements to drain out rainwater,” he said. Making efforts to drain out water: Agri official Around 2,000 acres are under water. The administration is trying to drain out water from the fields. We would then prepare a detailed report about losses and send it to the government so that compensation could be provided to the affected farmers. —Karnail Singh, Chief Agriculture Officer "
"Parvesh Sharma Tribune News Service Barnala, July 1 Residents of Cheema and Jodhpur villages clashed today over draining out rainwater. Some villagers suffered minor injuries. After a breach in the rajbaha (small canal) yesterday morning, the authorities had stopped the flow of water. However, villagers had plugged the breach last evening. This morning, some Cheema residents drained out the rainwater accumulated in their fields during the past three days towards the canal. As rainwater started flowing towards their already flooded village, Jodhpur residents reached Cheema village. “They blocked the flow of water, which started inundating our fields near Cheema village. When we tried to remove the blockage, Jodhpur residents attacked us with bricks, stones and sticks,” alleged Gurmeet Singh, a resident of Cheema village.(adsbygoogle = window.adsbygoogle || []).push({ }); Later, Cheema residents made an announcement from the village gurdwara that Jodhpur villagers had attacked them. Soon, residents of Cheema village assembled and started hurling stones and bricks at their opponents. Barnala SDM Bikram Shergill, DSPs Rajesh Chhibber and Jasbir Singh, along with other police officers, reached the spot and spoke to both groups. “The situation is under control. No one has suffered any serious injury. The police are conducting an investigation,” the SDM said."
"Raj Sadosh  Abohar, June 30 As weather experts predicted mild showers and thunderstorms till July 4 in Sriganganagar and Abohar, farmers fear breaches in sub-canals that had been flooded with hyacinth flowing from the Harike barrage.  Farmers in Arayan village informed Water Users Forum chairman Baljinder Singh Pannu that hyacinth had accumulated at a dilapidated bridge near 3RD (burji) in F minor (sub canal) emanating from the Gang canal and a breach was feared.  Kisan Sangharsh Samiti spokesman Subhash Sehgal said Rajasthan Canal today carried 10,400 cusecs of water as against the prescribed capacity of 16,000 cusecs. Similarly, Ferozepur feeder was carrying 9,400 cusecs against 11,500 cusecs as breaches were feared due to poor maintenance work.  (adsbygoogle = window.adsbygoogle || []).push({ });The state government has been requested to draw a plan to reconstruct the outlived Ferozepur feeder. Some farmers who were today going to Amritsar to pay obeisance at Golden Temple informed that a large volume of water was being diverted through Hussainiwala headworks to neighbouring West Punjab province of Pakistan as demand in the deserts of Rajasthan had receded due to heavy rainfall.  “We appeal to the irrigation officials to remove hyacinth in their areas to avert breaches in the system,” a farmer said.  WRD North Zone CE Raj Kumar Chaudhary said the technical committee of the Bhakra Beas Management Board has given its nod to release 2,500 cusecs through Gang (Bikaner) canal as the level in Pong dam had gone up by 9 ft as compared to last year following heavy rains.  Demand for water has gone down in the areas fed by Indira Gandhi Canal due to incessant rain last week, he claimed.  "
"Nikhila Pant Dhawan Tribune News Service Mansa, June 30 A shopkeeper was electrocuted to death here today following a heavy rainfall. The deceased has been identified as Gurpreet Singh.  When he turned on the main power supply to his garments shop around 11am, he was electrocuted. Gurpreet was admitted to a private hospital, where he was declared brought dead.  As a mark of grief, the shopkeepers keep the market closed for the day. (adsbygoogle = window.adsbygoogle || []).push({ });Shopkeepers and residents of ward number 16 sat on a dharna against the PSPCL, demanding installation of insulated wires in the area. Several persons, meanwhile, were injured after the roof of a house collapsed in Mansa Khurd village. This happened when relatives and neighbours had gathered at Jagdev Singh Manshahia’s house to express condolences over the death of his son. The injured are under treatment at the Civil Hospital here. Rainwater flooded schools, colleges, banks and residential buildings. The entry and exit points to the city were almost closed for traffic as the roads were flooded for at least two hours in the afternoon. A railway underbridge was almost submerged, causing a traffic jam. Besides, residents battled a long power outage. "
"Tribune News Service  Muktsar, June 29 The rain in the past 24 hours has brought misery for local shopkeepers as the streets remained flooded throughout the day. Most of the shops in the town remained shut due to waterlogging in streets. The rainwater even entered some shops. “The rain is overall good, but it has affected our business badly. The administration makes tall claims of dealing with the rainwater, but nothing has improved on ground,” said Gaurav Kumar, a local businessman. The rainwater also flooded some government offices, including that of the Civil Surgeon, and residences of some officers. The Red Cross Park on Kotkapura road and a newly built park at the District Administrative Complex were also inundated. Abohar: The Municipal Council and state Water Supply and Sewerage Board were caught napping by pre-monsoon rain despite sub-divisional magistrate Poonam Singh telling them to gear up for it a fortnight ago. (adsbygoogle = window.adsbygoogle || []).push({ });Commuters found it difficult to wade through the national highway that had been inundated with rain water.  Inquiries indicated that only 30 per cent of the sewer manholes’ de-silting had been done in the past two weeks. — OC "
"Abohar, June 18 As trees continued to fall after the thunderstorm on Saturday afternoon, a breach developed on the banks of a sub-canal between Jandwala Hanvanta and Dhinganwali villages on the tail-end of the canal system near the Abohar-Sriganganagar road today. Villagers said the cotton crop on about hundred acres of land got submerged. The authorities have assured people that the breach would be plugged using a JCB machine after getting the water supply reduced by tomorrow. — OC"
"Tribune News Service Moga, June 7Rain lashed Moga and its adjoining districts last night bringing some respite to the residents from the heat wave. However, the season’s first pre-monsoon showers exposed the quality of construction works going on the Ludhiana-Moga-Talwandi Bhai National Highway. The rain damaged the newly constructed road at many points on the 78-km stretch, disrupting vehicular movement. The national highway has worn out from many places, exposing potholes and uneven stretches, making the journey of motorists dangerous. The bad condition of the road also posed great difficulty to the commuters within the municipal limits of Moga city. Many vehicles were seen stuck in potholes. JCB machines were pushed into service to pull out the vehicles. Meanwhile, a truck driver alleged that the axle and suspension of his truck were damaged due to the shoddy and poor construction works. (adsbygoogle = window.adsbygoogle || []).push({ }); Moreover, all the pits dug up for raising the pillars and other construction works have got filled with rainwater, thus, providing breeding ground to mosquitoes and other insects."
