text
"Kulwinder Sandhu Tribune News Service Sanghera (Moga), July 16 Hundreds of acres of standing paddy crop and green fodder have been submerged in many villages located inside the dhussi bandh of Sutlej river in Dharamkot sub-division of Moga district as the water level rose due to rain in the past 24 hours. Sanghera village sarpanch Balkar Singh claimed that paddy, green fodder and mint crops had been damaged on more than 1,500 acres of land inside the Dhussi bandh in at least six villages and settlements. A vast stretch of cultivable fields is located inside the bundh. The cattle, particularly, buffaloes and cows had been shifted to safer places. Some families had also shifted their children and women to safety.  Many link roads were seen submerged. There was also shortage of potable water, locals alleged. Sanghera village and few human settlements have been marooned due to waterlogging. Meanwhile, Narinder Singh Dhaliwal, Sub-Divisional Magistrate of Dharamkot, claimed that he had visited the areas around the Dhussi bandh with officials of the agriculture department. There was no stagnant river water outside the bandh areas. “As far as initial reports are concerned there are no crop crop outside the Dhussi bandh areas, but we will still conduct girdawari in the next few days,” he said. (adsbygoogle = window.adsbygoogle || []).push({ }); “We have no idea of loss in the area inside the Dhussi bandh. It doesn’t matter if there is a huge stretch of land inside the bandh, we do not conduct girdawari as per the rules of the revenue department. The areas inside the bandh have been affected by river water, which is quite normal during the monsoon season,” he said.  As per reports, the water level in the Sutlej has increased in the Moga district due to rainfall in the catchments areas. Besides seasonal rivulets Siswan, Budhki, Sagrao, Budha Nullah and Jasowal drain downstream of the Ropar headworks are also adding to Sutlej waters."
"Tribune News Service Bathinda/Patiala, July 16 Incessant rainfall throughout the night on Tuesday flooded adjoining areas of Ghaggar river in Patiala district. The water level of the river crossed the danger mark of 16 feet and is flowing at 16.25 feet. The water has entered villages in Rajpura, Ghanaur and Sarhala Khurd. Also read: Ghaggar touches danger mark, flood threat looms over Patiala Also, due to continuous rains throughout the night - the water level of another rain rivulet, Badi Nadi, in Patiala, is flowing near the danger mark. The rise in the water level in the Ghaggar has put the administration and villagers — living in the catchment area — on tenterhooks. In Bathinda, the local administration has shut schools as streets were flooded with water due to heavy rainfall over the night. (adsbygoogle = window.adsbygoogle || []).push({ }); Bathinda received maximum rainfall in a day since 2005, which has triggers to flood-like situation. All roads in the city are flooded and water has also entered many residential areas. Three-four feet water is standing on the road at various places, including power house road and Sarki bazaar.   Patiala Deputy Commissioner Kumar Amit has urged the people not to panic. He said: ""People can call at 7037900013 and 0173352247 cell phone numbers for help."" "
"Karam Prakash Tribune News Service Patiala, July 15 After moderate to heavy rainfall in Punjab and Chandigarh region over the past three days, the water level of the Ghaggar has touched the danger mark of 16 feet in Patiala. The rise in the water level in the Ghaggar has already put the administration and villagers — living in the catchment area — on tenterhooks. Also read: Ghaggar crosses danger mark in Patiala; flood-like situation in Bathinda(adsbygoogle = window.adsbygoogle || []).push({ }); According to the flood control room, the water level near Sarhala-head of the Ghaggar, crossing through Patiala district, was measured at 16 feet around 8 pm. However, at some places, the water level was recorded at 12 feet. The Ghaggar, infamous for its flood fury passes through Samana, Devigarh, Sanaur and Ghanaur towns of Patiala district. The said areas of Patiala district had been the worst hit — witnessing loss of property and life due to floods in 1988, 1993 and 2010. Jaswinder Singh, a farmer in Sarhala village, said, “The water from the Ghaggar has entered into my fields and destroyed the paddy. There is no arrangement by the administration to stop the flow of water into the fields.” Davinder Singh, Superintendent Engineer, Drainage, said the situation was under control as they had not received any report of overflowing. He said water was flowing smoothly through the Sarhala gauge. “The water level at Sirkapra, Hadana and Devigarh is below danger mark. The rise in the water level was due to heavy rainfall in the Chandigarh-Mohali belt and low-lying plain areas of Himachal Pradesh in the last 48 hours. However, the velocity and the flow of the river were under control,” Davinder added. Meanwhile, Additional Deputy Commissioner (ADC) Showkat Ahmad Parry said the situation was under control but as a precautionary measure, the administration had already made all arrangements to deal with any kind of emergency situation in coming days. “All Sub-Divisional Officers of the drainage wing of the Water Resources Department and Block Development and Panchayat Officers are on alert at their respective stations for the past 24 hours. Moreover, all Sub-Divisional Magistrates are continuously monitoring the situation,” the ADC added."
"Sandeep Dikshit Tribune News Service Wagah, July 14 Pakistan and India today agreed on allowing yearlong, visa-free access to Kartarpur Sahib Gurdwara for 5,000 pilgrims every day. As part of the agreement reached at the second round of official-level talks at Wagah, Overseas Citizenship of India (OCI) cardholders will be allowed to use the corridor. However, Pakistan said it would implement most of these measures in a phased manner, citing infrastructure constraints. Editorial: Giving an inch won’t pinch(adsbygoogle = window.adsbygoogle || []).push({ }); Also read: No flood threat as Pak agrees to build bridge Sources said two or three more rounds of talks would be needed to clinch the final agreement, especially on the bridge over the Ravi creek, essential to make the pilgrimage an all-weather affair. Pakistan has agreed in-principle to build the bridge at the earliest, said the Ministry of External Affairs, with India offering to make interim arrangements so that the corridor is operational when celebrations begin in November for the 550th birth anniversary of Guru Nanak.  The meeting began with slide presentations by both sides. India sought visa-free and no-cost access seven days a week to 5,000 pilgrims of all faiths, including those holding Persons of Indian Origin (PIO) cards. The Indian multi-ministry delegation was led by SCL Das, Joint Secretary, Ministry of Home Affairs. What has emerged so far is the pilgrims will be allowed visa-free travel as individuals or in groups and also on foot only during the day. Sources say the modalities regarding 5,000 pilgrims daily and 10,000 on special occasions, the fee (India wants it free) and the issue of a bridge will be negotiated in the subsequent meetings. The Pakistan side refused to divulge details about the meeting on the grounds that discussions are still ongoing. “Eighty per cent of the issues have been agreed upon and further information will only be shared after the agreement is finalised,” said Pakistan Foreign Office spokesperson Shah Mohamed Faisal. Most of the information that came in after the meeting was through a press release by the Indian delegation for the talks and its slightly modified version put out by the MEA. The Indian side was not satisfied by Pakistan’s assurance to implement most of the issues in a phased manner and requested it to reconsider its development plans for the corridor to get it fully functional by November. It also wanted Pakistan to allow 10,000 pilgrims in November on Guru Nanak’s 550th birth anniversary. There has been no response from the Pakistan side on India’s request for a consular office at Nankana Sahib to attend to emergencies faced by Indian pilgrims. Pakistan offered to look into complaints of encroachments around Gurdwara Nankana Sahib that were raised by India on the basis of representations it has received. India also wanted Pakistan to facilitate a ‘nagar kirtan’ from Delhi to Nankana Sahib this month and again in October/November. It will be organised by the Shiromani Gurdwara Parbandhak Committee (SGPC) and Delhi Sikh Gurdwara Management Committee (DSGMC). Will meet deadlines: MHA  October 31:  Rs 500-cr Passenger Terminal Complex at Dera Baba Nanak to be completed September 30: Four-lane road from Gurdaspur-Amritsar Highway to Zero Point to be ready November: 550th birth anniversary of Guru Nanak Dev is by when the govt wants infra to be in place "
"Ravi Dhaliwal Tribune News Service Dera Baba Nanak, July 14 With Pakistan finally agreeing to construct a 300-m-long bridge instead of a causeway till the International Border (IB), the threat of floods in Dera Baba Nanak town and its adjoining areas has subsided. Pakistan had been insisting on constructing a causeway in a low-lying area on its side till the IB, which will be a link with the bridge being established on the Indian side. A causeway, which is basically a road supported by earth or stone, does not allow water to pass under it because there would have been no space. In contrast, officials of the National Highways Authority of India (NHAI) and Ceigall India Limited, a Ludhiana-based firm mandated with the corridor construction, have been demanding that a bridge should be established as it would allow the free flow of the Ravi water. The issue was first discussed a few months ago when BR Sharma, Special Secretary (Border Management), Ministry of Home Affairs, visited the corridor site. Cabinet minister Sukhjinder Singh Randhawa and the NHAI officials had urged the Sharma to impress upon Pakistan the futility of constructing a causeway.(adsbygoogle = window.adsbygoogle || []).push({ }); Randhawa, who is the Punjab Government’s pointsman to oversee the corridor’s construction in his capacity as Dera Baba Nanak MLA, said, “During monsoon, there would have been flood threat in the town because the causeway would have blocked the natural flow of water. Agreeing that the matter was indeed sensitive in nature, BR Sharma had agreed to take it up with the Pakistan government.” Jeetendra Singh, vice-president of the construction firm, claimed officials and locals heaved a sigh of relief when they learnt that the Pakistan government had agreed upon a bridge. “The details of the proposed bridge were shared between both countries. We informed them that the bridge coming up in our territory was 60 per cent complete. We intend to complete the corridor project by October 31,” Jeetendra added.  Officials and locals have heaved a sigh of relief…. We intend to complete the corridor by October 31. The causeway was adding to our concerns and we discussed the flood issue in informal meetings with Pakistan. Finally, better sense prevailed and things have been sorted out. —Jeetendra Singh, vice-president, Ceigall india limited"
"Kulwinder Sandhu Tribune News Service Moga, July 9 With the state government promoting drip irrigation for cotton, maize and horticultural crops to conserve groundwater, at least 68 farmers in Moga district have shown interest in cultivating maize using this technique this year. Chief Agriculture Officer (CAO) Paramjit Singh Brar said the state government had been providing 90 per cent subsidy on the installation of drip irrigation system. According to an estimate, the installation of drip irrigation system on an acre costs around Rs 1 lakh. As such, a farmer has to pay just Rs 10,000 for installing drip irrigation in the fields.(adsbygoogle = window.adsbygoogle || []).push({ }); He said against the target of establishing drip irrigation on 100 acres in the district for maize crop, they have already received applications from 68 farmers to install this system on 114 acres. He added that apart from maize, the farmers could also cultivate cotton, sugarcane and horticultural crops using this technique, which consumes far less water than the traditional flood irrigation system. Meanwhile, Dr Jaswinder Singh Brar, Plant Protection Officer of Moga, said, “With the drip irrigation system farmers can irrigate an acre in just 30 minutes, which not only conserves water but also increases crop yield.” He added, “With drip irrigation the chances of diseases in crops are very less. Besides, the drip irrigation system supplies water as per the requirement and also prevents the growth of weeds in the crops.” He said using drip irrigation farmers need not spray fertilisers separately. They just need to put fertiliser in a compartment provided in the system, which automatically dissolves the fertiliser in water while irrigating the fields. Pritpal Singh, a farmer of Badhni Kalan village who registered himself to install the system on his four acres, said, “Maize requires less water and he is hopeful that this technique of conserving water will give good produce as per studies conducted by agro-scientists.” The Agriculture Department has achieved the target of bringing 2,500 hectares in the district under maize cultivation this year."
"Jupinderjit Singh Tribune News Service Chandigarh, July 8 Accusing the Akalis of trying to divide Sikhs on party lines by organising parallel functions of 550th anniversary celebrations of Guru Nanak, Cooperation and Jails Minister Sukhjinder Singh Randhawa, who is head of Kartarpur Development Project, claimed that Pakistan had completed more than 70 per cent of work, while India was still lagging behind with just about 30 per cent completion. In an interview with The Tribune, Randhawa said the SAD and the BJP-led Central government were trying to spoil the work done by Chief Minister Capt Amarinder Singh on the project as well as organising celebration functions jointly with the SGPC under the aegis of Akal Takht. He took on SAD president Sukhbir Badal for recently accusing Pakistan of trying to delay the project. “We had met Akal Takht Jathedar and the SGPC management requesting them to organise joint celebrations. The SGPC and the government had issued a joint statement to this effect also, but Sukhbir took a delegation to Prime Minister Narendra Modi to invite him without taking the state government into confidence. It is sad that politicians are trying to score political brownie points over the pious occasion,” he said.(adsbygoogle = window.adsbygoogle || []).push({ }); Officials from India and Pakistan are meeting on July 14 to discuss the modalities of the project.  “We want to take people of all faiths along in the celebrations, but we are saddened by the politics being played over the issue. No special provision was made in the Union Budget despite demand by the Punjab government,” the minister said. Randhawa said his government too had some concerns with Pakistan but these were of constructive nature. “We are demanding that the visa fee for visit to Nankana Sahib, which is Rs 3,100 at present, be reduced. We also want the number of visitors to be at least 5,000 instead of 700 limit announced by Pakistan,” he said. There was also an issue about flooding of Dera Baba Nanak due to construction on Pakistan side for the Kartarpur corridor. “The water of Ujh river in Pakistan might be diverted to India and flood Dera Baba Nanak in case of heavy rains. We have taken precautionary measures by strengthening the bandh on our side. We want Pakistan to take equal measures. We hope the Indian officials will raise this issue in July 14 meeting,” Randhawa added. About the project  In November 2018, India and Pakistan agreed to set up a corridor linking Gurdwara Darbar Sahib in Pakistan’s Kartarpur, the final resting place of Guru Nanak Dev, to Dera Baba Nanak in Gurdaspur. The corridor is expected to provide visa-free access to Sikh pilgrims to the gurdwara in Kartarpur Sahib, a small town in Narowal, 4 km from the Indo-Pak border, where Guru Nanak spent the last 18 years of his life.  Takht for joint Gurpurb celebrations  Amritsar: Akal Takht acting Jathedar Giani Harpreet Singh has directed the Sant Samaj and Sikh organisations to celebrate the 550th anniversary of Guru Nanak unitedly. He told the SGPC to appoint two senior members to coordinate between various groups and invite all for the occasion. Representatives of various Sikh organisations, including Sant Samaj, led by Damdami Taksal head Harnam Singh Khalsa, had a meeting with the Jathedar at the Akal Takht secretariat on Monday. "
"Aman Sood Tribune News Service Patiala, July 7 Before the onset of every monsoon, villagers residing along the banks of the Ghaggar, a seasonal river, ensure that they have enough stock of ration and drinking water in case of floods. The Ghaggar terrorises hundreds of villages along its banks in three districts of Punjab. With the Irrigation Department yet to complete the repair of its banks and de-silting work, the villagers are on their toes fearing floods. It has been termed as the ‘River of sorrow’ due to the occasional floods it has caused in the past over a decade. Monsoon rains expected this week onwards have left the residents of nearby villages along the banks of the Ghaggar a worried lot. While the water level is below the danger mark as of now, villagers fear worst if it rains more in the coming few days. Villagers say that the work in certain areas is still to be carried out and in case of rising water level, fields and villages will bear the brunt. (adsbygoogle = window.adsbygoogle || []).push({ });Floods during heavy monsoon are a regular norm in these areas with loss to both life and property after heavy inflow of water in the Ghaggar, which then floods nearby villages. While the district administration and Irrigation Department have started some de-silting work to clear its bed, heavy rains in the hills, coupled with illegal encroachments alongside its banks, are hampering the work. “We are never safe living here (near Ghaggar), but there is nothing much we can do other than crib. Politicians have come, announced to solve the problem many times but nothing concrete has been done. Floods can spoil our lives anytime during monsoon,” said Gurpreet Singh, a resident of Samana. “While Haryana has raised a concrete wall to save its villages, Punjab needs to do something similar to save its residents. The fear of floods always looms large on all the villages and in case of heavy rains, the damage would be too much to deal with,” he said. Flowing from the Shivalik hills, this seasonal river passes through the districts of Patiala, Sangrur and Mansa, where it causes maximum damage during monsoonal floods. In 2010, floods by this river had caused a huge loss to thousands of residents in Patiala and Sangrur. Already the Deputy Commissioners of Patiala and Sangrur are on toes to ensure that the 2010 situation is not repeated and work to clean the riverbed and strengthen its banks is on at full swing. “We have made ample arrangements to tackle any kind of situation in case of floods. I am personally supervising the last-minute repairs and essential works. The Irrigation Department was told in advance and they have taken ample steps to save our villages from floods,” said Patiala DC Kumar Amit. Meanwhile, even as the administration claims to have geared up for flood relief works, villagers are already prepared to shift their ration on the first floors of the houses in temporary kitchens. “This is an annual ritual where we shift our belongings and kitchen on the first floor,” said a villager. Irrigation Minister Sukhbinder Singh Sarkaria said instructions had been passed to the Chief Engineer, Canals, for ensuring completion of necessary works in all drains and rivers in Punjab, which were flood-prone. "
"Ravi Dhaliwal Tribune News Service Gurdaspur, July 4 The Pakistan government’s insistence on constructing a causeway, instead of a bridge, on its side as a part of the Kartarpur corridor project may indefinitely push back the October 31 deadline to complete the project. The Pakistan government wants to build a 300-m-long causeway over a low-lying area till the border which, in turn, will join the 100-m-long bridge being constructed by India. Officials of the NHAI and Ceigall India Limited, the company contracted to build the corridor, have objected to Pakistan’s proposal saying huge part of the corridor in the Indian territory may see heavy flooding of the Ravi, if a causeway was built. A causeway refers to a roadway which does not allow nautical navigation underneath it while a bridge does. Jeetendra Singh, vice president of the firm, said there was every possibility that flood water would be diverted to the Indian side if a causeway was built.(adsbygoogle = window.adsbygoogle || []).push({ }); “We are at a lower gradient with respect to the Ravi floodplains in Pakistan. So when the Ravi is in spate, the water will flow towards us. A bridge will mean the water will drain out, while a causeway will not allow the drainage. We had told Pakistani officials right at the start that we need to build a bridge adhering to international norms. We have flagged our concerns multiple times, but they have been saying they can only make a causeway. That is not going to work,” he said. The issue is likely to resonate in the technical committee meeting to be held at Wagah border on July 16. An official said Pakistan’s resolve to establish a causeway stems from the fact that the structure could be easily dismantled in the event of an eventuality. “If something drastic happens and the corridor becomes inoperative in future, the causeway can be brought down easily. The very purpose of the corridor stands defeated if it gets flooded,” said the official. Cabinet minister Sukhjinder Singh Randhawa, who is supervising the operations in his capacity as Dera Baba Nanak MLA, said he was optimistic that the July 16 meeting would offer a solution. “It is a race against time. I hope technical officials will come up with a viable solution which is suitable to both sides,” he said.  Temple issue resolved   The management committee of the temple, which comes in the right of way of the corridor, held a meeting with Dera Baba Nanak SDM Gursimran Singh and NHAI officials. Since the NHAI has already acquired the outer wall of the temple, officials told the committee members that a new wall would be built which would not come in the way before the acquired wall was demolished. The SDM said proper rituals would be followed when the wall is dismantled. "
"Mukesh Ranjan Tribune News Service New Delhi, June 22 While work on the Indian side of the much-awaited Kartarpur corridor is likely to be completed ahead of the October 31 deadline, officials today indicated the pilgrimage on the Pakistan side may see seasonal interruptions given the kind of infrastructure being raised there. The officials said construction of the 4.2-km stretch from Dera Baba Nanak in Gurdaspur district up to the border on the Indian side at a cost of Rs 120 crore was at different stages of completion, with 45 per cent of the job having been finished. “We are confident of completing the road construction work by September 30, so the pilgrimage can begin by November,” said an official.(adsbygoogle = window.adsbygoogle || []).push({ }); Since the gradient is towards the Indian side and the Ravi flood plain touched the border, “we have been making an elevated road on pillars up to the Zero Point” to avoid flooding of inhabited areas there and also to ensure that pilgrimage remained unhindered all through the year, the officials said. They, however, feel that despite Indian efforts, the pilgrimage, as promised, may not be possible all through the year, as “during the last two interactions of technical teams, the Pakistan side has so far not agreed to extend the bridge they are constructing  over the Ravi up to the Zero Point and link it with the Indian facility. “Instead, they propose to construct a 2.25-km causeway from the river to the International Border, which will be lower than the elevation of the road on the Indian side and will cause flooding in the inhabited areas, as it will obstruct free flow of river water,” said a senior official of the Ministry of Home Affairs (MHA), who was part of the technical negotiations. The officials discussed the issue with their counterparts in Pakistan during their last interaction in April. Their technical team agreed but was not empowered to make a commitment and said they would revert on the issue If Pakistan does not agree to the proposal, it will defeat the very promise of an all-weather road from Dera Baba Nanak in Gurdaspur here to Dera Baba Nanak Sahib in Kartarpur, Pakistan. Matter raised: MHA We have been urging them to link their side of the road at Zero Point with ours at the same elevation. We discussed the issue with them in April. Their technical team agreed but was not empowered to make a commitment. An MHA official"
"Vijay Mohan Tribune News Service Chandigarh, June 13 Family members of seven martyrs belonging to Punjab, including an officer, have been given compassionate appointments in various state government departments under the honour and gratuity scheme. According to government officials, the beneficiaries include Wg Cdr Mandeep Singh Dhillion’s widow, who in accordance with her qualifications was recommended for a Group-A post. While commanding a helicopter unit in northeast in July 2017, Wg Cdr Dhillion from Patiala had carried out five sorties and evacuated 169 civilians marooned in flood-hit areas of Arunachal Pradesh. While carrying out the sixth sortie, his helicopter crashed and he died. He was also awarded the Eastern Army Commander’s Commendation for his action. The remaining six died in the line of duty while deployed in Jammu and Kashmir. These include Lance Naik Sandeep Singh of the Parachute Regiment who hails from Gurdaspur. He was killed during an operation in J&K’s Kupwara district in September 2018, in which five terrorists were eliminated. He is also reported to have taken part in the 2016 surgical strikes on terrorist camps in Pakistan-occupied Kashmir.(adsbygoogle = window.adsbygoogle || []).push({ }); The brothers of Sepoy Mandeep Singh of Sikh Regiment and Sepoy Mandeep Singh of Engineers hailing from Sangrur and Tarn Taran, respectively, who lost their lives in January 2018, are being given jobs. The other beneficiaries include widows of Sepoy Mandeep Singh of Sikh Light Infantry from Gurdaspur, Gunner Sukhdyal of Artillery from Pathankot and Sepoy Jaspreet Singh of Sikh Light Infantry from Moga. They were martyred in 2017. Jobs being provided to them include Group-B and Group-C posts, including recruitment as constables in the Punjab Police."
"Chandigarh, June 13 The Punjab Government has decided to give jobs to the dependents of seven armed forces personnel killed in the line of duty, a spokesperson said on Thursday. A high-powered committee, headed by the Punjab chief secretary, recommended their names to Chief Minister Amarinder Singh for his final clearance. Prabhpreet Kaur, wife of Wing Commander MS Dhillon has been recommended for the post of Assistant Registrar Cooperative Societies, the spokesperson said. Wing Commander MS Dhillon had made the supreme sacrifice in an air crash while evacuating civilians from flood-hit areas in Arunachal Pradesh in 2017. Gurpreet Kaur, wife of Lance Naik Sandeep Singh and Rajwinder Kaur, wife of Sepoy Mandeep Singh of Gurdaspur have been recommended for the post of Social Education and Panchayat Officer in the Rural Development Department.(adsbygoogle = window.adsbygoogle || []).push({ }); Pallavi Saini, wife of Gunner Sukhdyal in Pathankot, has been recommended for the post of Inspector in Cooperative Societies. Shamsher Singh, brother of Sepoy Mandeep Singh of Taran Tarn, has been recommended to be posted as Naib Tehsildar. Kuldeep Singh, brother of Jaspreet Singh of Moga and Jagdeep Singh, brother of Sepoy Mandeep Singh of Sangrur, have been recommended for the post of constables in the police department. All these six people had laid down their lives during various counter-insurgency operations in Jammu and Kashmir. To ensure well-being of brave soldiers and their families, the spokesperson said the chief minister has assured that the state government would leave no stone unturned to rehabilitate them in government sector. — PTI "
"Lahore, April 16  Pakistan and India on Tuesday held a technical meeting to discuss the  modalities for the corridor linking Gurdwara Darbar Sahib in Kartarpur  to Dera Baba Nanak shrine in Gurdaspur district in Punjab. The technical experts and foreign office officials from both the  sides participated in the talks held at Zero Point (Kartarpur),  according to Geo News. They reportedly discussed installation of a  border fence and road design. An official of the Pakistan Rangers told PTI that the meeting of both  sides took place at the Kartarpur Zero Point but said any statement  would be issued either by Pakistan’s Foreign Office or the  Inter-Services Public Relations (ISPR), the media wing of the Pakistan  military. In a major initiative last November, both India and Pakistan agreed  to set up the Kartarpur corridor to link the historic Gurdwara Darbar  Sahib--the final resting place of Guru Nanak--to Dera Baba Nanak in  Gurdaspur. Kartarpur Sahib is located in Pakistan’s Narowal district across the Ravi, about 4 kilometres from the Dera Baba Nanak shrine.(adsbygoogle = window.adsbygoogle || []).push({ }); Earlier, India postponed the Kartarpur Corridor meeting between the two countries at the Wagah border scheduled for April 2. India and Pakistan on March 19 held a meeting of technical experts on  the Kartarpur corridor during which its alignment, coordinates and  other engineering aspects of the proposed crossing points were  discussed. The technical meeting at the level of experts, including engineers  and surveyors, was held at “proposed zero points” in the follow-up to  the decision reached on the March 14 meeting. Later, the Pakistani Cabinet constituted a 10-member Pakistan Sikh  Gurdwara Parbandhak Committee (PSGPC) to facilitate Sikh pilgrims after  opening of the Kartarpur corridor. India voiced concerns over the presence of several Khalistani  separatists in the committee on the corridor saying it would wait for a  response from Islamabad on the issue and would not go ahead with a  previously agreed meeting on the corridor on April 2 in Wagah on the  Pakistani side. During the previous meeting, both sides jointly surveyed the  coordinates of the Zero Point and discussed the technical details,  including finished road level, high flood level, etc. Pakistan will build the corridor from the Indian border to the  Gurdwara Darbar Sahib in Kartarpur while the other part from Dera Baba  Nanak in Indian Punjab’s Gurdaspur district up to the border will be  constructed by India. In Pakistan, the groundbreaking ceremony of the corridor was performed on November 28 last year by Prime Minister Imran Khan. Fifty per cent of the 4-kilometre stretch being built by Pakistan has  been completed while the stretch between the Zero Line to Guru Nanak’s  shrine is being built by India. The corridor will be opened in November this year in connection with the 550th birth anniversary of Guru Nanak. PTI"
"Lahore, March 20 As Pakistan and India discuss the alignment of the Kartarpur corridor, some 600 villagers who are facing “forcible eviction” due to the project say they will block the development work if denied compensation of their land on commercial rates. The entire population (600) of village Kothay Khurd, where Gurdwara Dera Sahib Kartarpur is located (some 125-km from Lahore), has been ordered by the district administration to vacate their houses immediately for the development of the Kartarpur corridor to facilitate the Sikh pilgrims from India. “My ancestors had settled in the village even before the partition and now our fifth generation is living here. Some officials came here and told the residents that the government was planning to build Kartarpur corridor on our land, therefore we will have to vacate the land,” Mohammad Arshad of Kothay Khurd told reporters. “We are living in the area for centuries and it was not possible for us to leave the area and the graves of our ancestors,” another villager Zaeem Hussain said, adding that the government officials had only told them that they would be compensated after their land and houses had been acquired. Hussain said there has been consensus among the villagers to sacrifice their agricultural land but none of them is ready to leave their ancestral houses.(adsbygoogle = window.adsbygoogle || []).push({ }); He said the villagers will protest and not let the government develop the corridor if it forcibly evicted them from their houses. “We want compensation of our land on commercial rates,” he demanded. The Pakistan Kissan Rabita Committee has demanded immediate compensation for farmers on commercial rates. It said no ordinary compensation would be accepted and the affected families be given one job each. Deputy Commissioner Waheed Asghar says the government is acquiring the land under Section 4 of the Punjab Land Acquisition Act 1894 and it will pay compensation for the crop and land. He denied that the government was forcefully evicting the villagers. “We are trying to resolve the matter peacefully,” he added. Evacuee Trust Property Board spokesman Asif Hashmi told PTI that almost 40 per cent of the development work on the Kartarpur corridor has been completed. “The development work on the corridor is underway and will be completed well ahead of this November to observe the 550 birth anniversary of Baba Guru Nanak,” Hashmi said. Experts from India and Pakistan on Tuesday held a meeting to discuss the alignment of the Kartarpur border-crossing corridor project. Both sides jointly surveyed the coordinates of the zero point and discussed technical aspects including finished road level, high flood level, etc. Zero point is the point at which the Indian side of the corridor and the Pakistani side of the corridor will be meeting. The two sides agreed on some technical aspects and hope to finalise other modalities soon. The next meeting is to be held at Wagah on April 2. The meeting had come amid heightened tensions between the two neighbours following India’s air strike on a terrorist training camp of the Jaish-e-Mohammed and Pakistan’s subsequent retaliation. Last November, India and Pakistan agreed to set up the border crossing linking Gurudwara Darbar Sahib in Kartarpur, the final resting place of Sikh faith’s founder Guru Nanak Dev, to Dera Baba Nanak shrine in India’s Gurdaspur district. Kartarpur Sahib is located in Pakistan’s Narowal district across the river Ravi, about four km from the Dera Baba Nanak shrine. Vice President M Venkaiah Naidu and Punjab Chief Minister Amarinder Singh had on November 26 last year laid the foundation stone of the Kartarpur corridor in Gurdaspur district. Two days later, Pakistan’s Prime Minister Imran Khan laid the foundation stone of the corridor in Narowal. PTI"
"Saurabh Malik Tribune News Service Chandigarh, February 25 The Punjab and Haryana High Court today directed the state to refund approximately Rs 37 crore to contractors declared successful bidders in auction of minor minerals, but unable to start operations following cancellation of environmental clearance by the State Environment Impact Assessment Authority (SEIAA). Justice Mahesh Grover and Justice Lalit Batra set four-week deadline for the purpose. The payment was held back for almost two years. The directions came on a petition by Sukhwinder Singh and other contractors through a battery of lawyers, including senior advocate Gurminder Singh, Mansur Ali and RPS Bara. The Bench was told that the contractors were the highest bidders in the auction for mining quarries on lease in Jalandhar district. They deposited around Rs 37 crores as security and first instalment in accordance with the conditions of auction notification. After examining the matter, the SEIAA found environmental clearance was obtained by the government on the basis of wrong facts as flood protection embankments and dams were within the mining areas. It revoked the clearance granted in the department’s name.(adsbygoogle = window.adsbygoogle || []).push({ }); The government approached the appellate authority against the SEIAA decision, but remained unsuccessful. An appeal before the NGT was also dismissed. Aggrieved, the contractors approached the High Court for refund. During the course of hearing, it was argued that the government obtained the clearance by misleading SEIAA. It was revoked by SEIAA, which made it impossible for the contract to be executed. It was also argued that the clearance was a precondition for allotment and mining of quarries. Once revoked, the government had no right to withhold the amount of the contractors."
"Tribune News Service Jalandhar, February 2 With the state government set to start proceedings to terminate the amphibious bus contract at Harike, the Tourism Department is mulling a plan to introduce Kashmir-style shikaras in the 4,100 hectares of wetland there. The amphibious bus, known as a “gharuka”, was introduced in the wetland during the tenure of the former SAD-BJP government. At Harike on World Wetland Day, Tourism Minister Navjot Sidhu said, “Having sought a viability report on the water bus, we are going ahead with termination of the contract. We have found that while Rs 9 crore had been spent to start the project, we have so far earned only Rs 66,000. We will auction the water bus soon. If there are no takers, we will use it for Gurdaspur villagers, who remain cut off because of the river acting as a barrier.” He said, “To keep the water bus afloat, we saw how the previous government went on to flood 20-21 adjoining villages. But we do not want to trouble them at all. We have already identified 19 sites to be covered in the Amritsar Tourism Circuit plan. Harike will be attached with the same since it has a potential to become a huge eco-tourism attraction. Other than introducing shikaras, we have bigger plans under Rs 150-crore project.”(adsbygoogle = window.adsbygoogle || []).push({ }); The minister said, “We are also planning to bring Indus dolphins from Pakistan to this place after exchanging them with our ghariyals of Chhatbir.” Focus areas of Harike revival project  Eradication of hyacinth Grasses, lotus/water lily species to be reintroduced Removal of catfish and other invasive species Trees of suitable species to be planted to aid in breeding of stork, cormorant and ibis species Kikar to be replaced with babool, acacia trees that can be used by breeding birds STPs to be set up to treat effluents that enter the wetland recharge zones "
