text
"Ravi Dhaliwal Tribune News Service Bamial (Pathankot), June 4 Policemen from the sensitive Bamial police chowki, the last bastion of the Punjab Police near the international border, have been asked to report to the nearby Narot Jaimal Singh police station amid rumours of a security threat. Militants who laid siege to the Pathankot Air Force station on January 2 last year had entered the country from this area.  Intelligence agencies claim that the same route was used by the three terrorists who attacked the Dinanagar police station on July 27, 2015.  (adsbygoogle = window.adsbygoogle || []).push({ });This is the reason why eyebrows are being raised at the relocation and that too at a time when the police are on a high alert ahead of the Operation Bluestar anniversary on June 6. The police are still investigating footprints of four alleged infiltrators found on the J&K side, near Bamial, on May 22.  The Bamial police station serves residents of 27 villages.  Senior border range officers, however, reject the threat angle. Pathankot SSP Vivek Sheel Soni said the premises did not have an outer wall and the contractor assigned the task had said that he would be able to construct it only if the complex was vacated.  “We want the construction to be completed before the onset of the monsoon. This is why I have ordered the shifting,” he said.  “The chowki had been functioning without an outer wall for many years. Shifting cops at this stage when almost all security agencies are on a high alert makes no sense,” said a police officer. The police have been exercising extra caution ever since the terrorists struck at Pathankot airbase in 2015 and then Dinanagar police station in January last year. "
"Kulwinder Sandhu Tribune News Service Moga, June 1 After achieving the target of sowing cotton in four lakh hectares in Punjab, the state Agriculture Department is now suggesting to the farmers to go for maize cultivation to beat the pest attack on late-sown cotton crop. The chances of pest attack on cotton plants are high at the infancy stage on the onset of monsoon. The weather department has already given the forecast of timely arrival of normal monsoon in the last week of June in the region. Agro-scientist Dr Jaswinder Singh Brar posted in the cotton belt of Punjab in Mansa district said, “Nowadays, the sowing of maize is better than the late sowing of cotton because the insects, pests and diseases attack the late-sown cotton crop more, causing huge losses to the farmers.” (adsbygoogle = window.adsbygoogle || []).push({ });If there is any scarcity of canal water, farmers may not be able to sow cotton. But they can successfully grow maize even at the end of June or the first week of July on the onset of monsoon, he said. The Agriculture Department maintains that the practice of pneumatic planter as well as trench method for cultivation of maize and other crops could help in conserving groundwater. It also helps control weeds. The latest studies conducted by agriculture universities and the state Agriculture Department indicate that optimum row spacing should be 60 cm with a plant population of 80,000 per hectare to get maximum yield of maize crop. “Maize can be grown in the kharif season during June, which is the best time to get good yield,” he said. "
"Kulwinder Sandhu Tribune News Service Sanghera (Moga), May 19 Sanghera is a small village near the Sutlej river in Dharamkot sub-division of Moga district. Here the river flows the widest with its banks more than 1.5 km apart and touching Jalandhar and Kapurthala districts on the other side. During May and June — before the onset of monsoon when the flow is less — the sand bed is exposed at most parts of the river. One can see JCB machines and heavy cranes at work digging their arms deep into the riverbed, scooping out sand and loading it onto the trucks and tractor-trailers.(adsbygoogle = window.adsbygoogle || []).push({ }); A walk around the area presents a ghastly picture. At many spots, the dugout trenches can be seen filled with river water so that one cannot make out the deep holes made by the indiscriminate extraction of sand. Ranjit Singh (name changed to protect his identity), a resident, said that the mining mafia is operating in at least five locations in the area. Musclemen numbering 20 to 30 are on guard at each location throughout the day and night. They do not allow any stranger to enter the area or click photographs. A group of three youths took this correspondent to a location from where few photographs were clicked from a distance without being noticed by anybody. The youths claimed that they see mining taking place daily with heavy machines. Dharamkot sub-division in Moga district is one of the places in the state where sand mining has been taking place for years. More than 50 per cent of the sand requirement of the Malwa belt is met from sand extracted from the Sutlej. Most of the trucks engaged in sand mining operations do not have government permits. The mining mafia is also causing huge damage to the ecology, water resources, agriculture and the livelihood of people. It has reduced the forest area along the river belt. The riverbed has also gone down by 5-8m at many places over the years. As Sutlej sand is of high quality, indiscriminate mining has been going on for the past many years. The villagers allege that the district administration is aware of the illegal mining but has deliberately turned a blind eye. “We grow crops near the river that have been destroyed many times by trucks ferrying sand from the river. We have complained to the local authorities numerous times but to no avail. The authorities are hand in glove with the mining mafia,” alleged another local resident. On the other hand, the local officials claim that 375 criminal cases have been registered with regard to illegal mining in Moga district during the past few years but despite that, the situation on the ground presents a sordid picture."
"Sarbjit Dhaliwal Tribune News Service Chandigarh, May 3 The Aam Aadmi Party (AAP), struggling to keep its act together at the national and state level, is keen on contesting the Gurdaspur Lok Sabha byelection likely to be held after the monsoon session of Parliament.  This has been necessitated following the death of incumbent BJP MP Vinod Khanna recently. AAP MLA and leader of Opposition HS Phoolka said though the matter had not been discussed by the party high command, national convener Arvind Kejriwal was willing to contest. (adsbygoogle = window.adsbygoogle || []).push({ }); A few months ago, the AAP had taken a decision that in future it would contest all elections, including panchayats, zila parishads, municipal committees and corporations, Assembly and parliament. “There is no change in the decision on this count. I am all for contesting the byelection,” Phoolka said.  Party MLA and chief whip of the party Sukhpal Singh Khaira said that too was for contesting the byelection. “There is no reason for not contesting this bypoll but a decision would be taken after consultations with all senior leaders of the party,” he said. It is going to be a keenly fought contest which will see the the BJP-SAD combine go all out to retain it but the ruling Congress, which did exceedingly well in the Assembly elections in that region, would also make all out efforts to wrest this seat from the BJP.  In the Assembly polls, the AAP performed poorly in the Majha region.that includes Gurdaspur Lok Sabha constituency. But in some constituencies it polled a significant number of votes. "
"Sarbjit Dhaliwal Tribune News Service Chandigarh, May 3 The Aam Aadmi Party (AAP), struggling to keep its act together at the national and state level, is keen on contesting the Gurdaspur Lok Sabha byelection likely to be held after the monsoon session of Parliament.  This has been necessitated following the death of incumbent BJP MP Vinod Khanna recently. AAP MLA and leader of Opposition HS Phoolka said though the matter had not been discussed by the party high command, national convener Arvind Kejriwal was willing to contest.  (adsbygoogle = window.adsbygoogle || []).push({ });A few months ago, the AAP had taken a decision that in future it would contest all elections, including panchayats, zila parishads, municipal committees and corporations, Assembly and parliament. “There is no change in the decision on this count. I am all for contesting the byelection,” Phoolka said.  Party MLA and chief whip of the party Sukhpal Singh Khaira said that too was for contesting the byelection. “There is no reason for not contesting this bypoll but a decision would be taken after consultations with all senior leaders of the party,” he said. It is going to be a keenly fought contest which will see the the BJP-SAD combine go all out to retain it but the ruling Congress, which did exceedingly well in the Assembly elections in that region, would also make all out efforts to wrest this seat from the BJP.  In the Assembly polls, the AAP performed poorly in the Majha region.that includes Gurdaspur Lok Sabha constituency. But in some constituencies it polled a significant number of votes.  "
"New Delhi, April 20  With the Supreme Court closely monitoring developments on the Sutlej-Yamuna Link (SYL) canal, the Punjab government on Thursday apprised the Centre of the critical water situation in the state to stress its inability to share water with its neighbouring states. The Punjab government has urged the Narendra Modi government at the Centre to intervene in the SYL canal matter ""to save Punjab from an ecological disaster"". Punjab Chief Secretary Karan Avtar Singh and other senior officers met Union Ministry of Water Resources Secretary Amarjit Singh here to convey Punjab's stand on the SYL issue, which is currently pending in the Supreme Court. The case is next scheduled to come up for hearing in the apex court on April 27. At the last hearing, the central government had sought deferment in view of the April 20 meeting convened by it to resolve the issue festering between Haryana and Punjab for the past several decades. The Supreme Court, in November last year, had ruled in favour of Haryana on the water sharing issue through SYL canal.(adsbygoogle = window.adsbygoogle || []).push({ }); The newly-installed Congress government in Punjab had also sought time from the Supreme Court to prepare its case. The Punjab government has urged the Centre ""to take steps to prevent monsoon run-off to Pakistan and ensure that every extra drop of water is allowed to be used by Punjab”, a Punjab government spokesperson said. Pointing out that Punjab did not have surplus water to share, the delegation urged the central government to come up with a realistic solution to the problem, keeping the state's water scarcity in view. ""With only 28 per cent of its land canal-irrigated and the rest dependent on tubewells, Punjab was in urgent need of expansion of its canal system to prevent the water crisis in the state from aggravating to devastating levels,"" the delegation told the Union Secretary. Pointing to the alarming decline in ground water table in the state, the delegation noted that the state was losing 12 MAF (million acre feet) of ground water every year, leading to a huge stress on the ground water system. ""In fact, 100 of a total of 138 blocks had been rendered ‘dark blocks’ as a result of over-exploitation of underground water to sustain agriculture. Of these, 45 had further been declared ‘critical’ by the central government,"" it was pointed out. The delegation further noted that the sub-soil of the southern Punjab region was brackish and the people were dependent on canal water even for their drinking needs. Construction of the SYL canal would lead to an estimated 10 lakh acres of land in the region going dry, they further told the central government. The Union Water Resource Ministry later met a delegation of the Haryana government to take their views on the issue. — IANS"
"Vijay Mohan and Sanjeev Singh Bariana Tribune News Service Chandigarh, March 31 While the water level in the Gobind Sagar reservoir at Bhakra Dam is down to just about 14 per cent of its storage capacity, good snowfall over the Himalayas this winter is expected to offset the water deficiency. The storage at this time last year was 33 per cent. Though the water level at Bhakra (recorded at 1,523 feet today) is down 52 feet from the last year’s corresponding figure, inflow into the reservoir this month is more due to increased snowmelt because of relatively higher day temperature, according to Bhakra Beas Management Board (BBMB) officials. With less than normal storage, the BBMB cut the water supply to its member states, including Punjab, Haryana and Rajasthan, by 10 per cent at the start of winter season. The sates had also reduced their demand by up to 30 per cent, sources said. The demand for irrigation also goes down during spring because of the harvest season.(adsbygoogle = window.adsbygoogle || []).push({ }); Relatively less snowfall and rainfall last year resulted in the water level go down to 1,656 feet compared to its maximum permissible level of 1,680 feet. Bhakra, which lies on the Sutlej, is primarily snow-fed. The BBMB policy does not permit water level to fall below 1,507 feet to ensure reserves are available to meet the demand for irrigation and drinking water. Power cannot be generated if water level falls below 1,462 feet. “The average inflow at present is 8,800 cusecs as compared to 6,750 cusecs last year,” an official said. “Over the last two years, we were monitoring inflows as per ‘dry’ pattern, the lowest of three categories. Now it is between the ‘dependable’ and ‘mean’ categories, which places us in a fairly comfortable position,” he said. Higher temperatures during spring season could be taken as an indication of a good monsoon, though the Meteorological Department was yet to issue its long-term forecast, BBMB officials said. Earlier this week, a private weather forecast agency had predicted that the monsoon could be less than normal. The level at Pong Dam is 17 per cent of its capacity, as compared to last 10 year’s average of 28 per cent. BBMB officials said low water level at Pong would enable them to carry out technical inspection of water channels."
"Rajmeet Singh Tribune News Service Chandigarh, March 20 Chief Minister Capt Amarinder Singh has set in motion the process to appoint former Chief Secretary KR Lakhanpal as Chairman of the Expenditure Reforms Commission. The CM is also learnt to have given his consent for the appointment of Lt Gen Tejinder Singh Shergill (retd) as his senior adviser. A former Chairman of Punjab Public Service Commission and a war veteran, General Shergill was closely associated Amarinder’s poll campaign and has also co-authored a book “The Monsoon War” with him. Though the CM has given a formal approval to the first political appointment, orders to this effect are expected in a day or two.(adsbygoogle = window.adsbygoogle || []).push({ }); The Expenditure Reforms Commission, approved in Cabinet meeting, has been mandated to examine all government expenditures to ensure prudence and efficiency in spending by various departments and other organisations funded by the government over the next two months. A retired PCS officer, Daljit Singh, a former Special Secretary, Agriculture, who had conducted an inquiry into the pesticide scam, is expected to be appointed in the CM’s office. The much-awaited appointed of the media adviser in the rank of minister of state and other political appointments are expected soon."
"Tribune News Service Chandigarh, March 20 Lt Gen Tajinder Singh Shergill (retd), a war veteran and close associate of Punjab Chief Minister Capt Amarinder Singh, is set to be appointed as senior adviser in the office of the Punjab Chief Minister, signaling the start of process by the CM to make political appointments. A former chairman of Punjab Public Service Commission during the previous Capt Amarinder Singh government, Lt Gen Shergill has been closely associated in the election campaign of Amarinder. He has also co-authored a book ‘The Monsoon War” with Capt Amarinder Singh. Sources in the government said though the CM has given formal approval to the first political appointment, the formal orders are expected in a day or two. Ex-CS Lakhanpal to head Expenditure Reforms Commission(adsbygoogle = window.adsbygoogle || []).push({ }); Sources said former chief secretary KR Lakhanpal is tipped to head the Expenditure Reforms Commission.  The commission, approved in the first Cabinet meeting, has been mandated to examine all government expenditures to ensure prudence and efficiency in spending by various department and other organisations funded by the government over the next two months."
"Sanjiv Kumar Bakshi  Hoshiarpur, March 5 Spread over 14 or 15 km in the hilly terrain of Kandi area, Kookanet village still has no road connectivity. In the absence of a road, a khadd (shallow water channel) serves as the lifeline for villagers. Though bus service is there, it picks and drops people at a point far away from the village and people are forced to cover the rest of the distance on foot, wading through the khadd that remains submerged throughout the year. Gurbachan Singh, president of the Village Welfare Society, says, “A private mini bus operates in the area, covering Hariana town and lower parts of Kookanet area. After Residents of upper areas have to deboard the bus and walk for several kilometres. They, at times, get complimentary rides on tractor-trolleys, but in case they don’t, there’s is no way other than traversing the water channel. Students face it everyday. During rainy days, the lone government school in the area becomes inaccessible. Monsoon makes us confined to our houses for days, giving a feeling as if we are residing on an island, waiting for the water level to lower down in khadd.” According to Gurbachan, people have been demanding a pucca road for years, but to no avail. “During elections, leaders hesitate to pay a visit to us. If they do, we raise this issue and they reply every time that it will be done on a priority basis, but nothing has been done so far,” he adds. (adsbygoogle = window.adsbygoogle || []).push({ });Satpal, village Sarpanch, says people are facing the problem and efforts are being made to solve the issue. “It will take time. We have made a path of around 900 metres. We are trying to extend it further to improve connectivity. It is difficult to cover the whole area as houses are scattered over 14-15 km of area, that too in tough hilly terrain. We have hopes from the upcoming government. Let’s see what happens,” he adds. "
"Aman Sood Tribune News Service Patiala, February 22 “Ithay ton kisse ne nahi aauna. Tusi patarkaar vi kabrao na (Nobody will come from this side. Journalists should not worry),” said Haryana’s Harjit Singh, who owns land in Ismailpur village. He claimed that no political outfit could dig the Sutlej-Yamuna Link (SYL) canal. Ismailpur is the first village in Haryana’s Ambala district and borders Kapoori village in Patiala district. Water flows in the canal near the Haryana border with Irrigation Department officials claiming that part of the canal in Punjab gets water from Bhakhra, but it is too less to flow to Ambala.(adsbygoogle = window.adsbygoogle || []).push({ }); The SYL canal at almost the entire stretch near Kapoori passes along the Bhakhra Main Line, which is full of water. Roads and two bridges in Ismailpur had no police presence in spite of an alert, and there was no restriction on the entry of vehicles as a team of The Tribune visited the site today afternoon. The police, however, have put up a naka 2 km inside Punjab. A group of five elderly farmers sitting on the outskirts of Kapoori said that the INLD and for that matter any other party could not dig the canal. They pointed to water in the canal to prove their point. “Whatever little water flows in it is because of monsoon and nearby Bhakhra channel. Can you believe that anyone can dig it with tools or machinery? The announcement to dig the canal is just to hog the limelight,” one of them said. Others nodded. Two of them — Sarbjit Singh and Ram Kishan — were from Haryana, while the rest were from Punjab. They were worried that calls for a march over riverwaters had disturbed camaraderie among people, who were one once. “The dispute is among two states, and not two countries. There has to be a solution. Communities cannot be divided over a matter that does not suit one political party,” a farmer said. Villagers in Kapoori, where the foundation stone of the canal was laid, said the canal had turned fellow villagers, who were once neighbours, into enemies. For this, they blamed political leadership of the two states. “The INLD’s announcement is a political stunt. As the party is fighting for its survival, it dawned upon its leadership to safeguard Haryana’s interests,” Kapoori resident Baldev Singh said. “In Punjab, the ruling SAD-BJP alliance and the Congress did nothing for years. Now, they are issuing statements that they won’t allow water to flow out of Punjab.” Some villagers said political outfits were raking up the matter to settle scores. “It is like playing a political football for vested interests,” said Gurjant Singh, who got back 3 acres acquired for the canal. “The Punjab Government tells the Supreme Court that land was returned to actual owners and it was difficult to re-acquire the land. It’s a disputed land and owners do not know whether or not they own it. Further, the land has been dug deep. At some places, the depth is more than 20 ft. I do not have resources to fill the land and start irrigation,” he said."
"Arun Sharma Tribune News Service Bela Ajouli (Nangal), Feb 12 Four days after a wooden bridge on the Sutlej connecting nearly two dozen villages with Nangal town collapsed, dejected residents of the area have started collecting money for its repair. They said neither any government agency nor public representative, including the local MLA, came forward to help them. While present MLA and Industry Minister Madan Mohan Mittal did not even bother to visit the spot, former Congress MLA and party nominee Rana KP Singh during his visit to the village today did nothing except assuring the villagers to provide better connectivity in case his party formed the government after March 11. Ironically, Shiv Sena candidate Nitin Nanda has contributed Rs21,000 for the bridge repair. (adsbygoogle = window.adsbygoogle || []).push({ });As the bridge has been damaged badly, they will require at least Rs5 lakh for its repair, say villagers. On February 8, the wooden bridge built by village residents 16 years ago in 2001 for Rs5 lakh fell down, resulting in injuries to nine people. In the absence of the bridge, the residents of 20 villages, including Bela Ajouli, Bela Dhiani, Mjara, Bela Dargahi, Bela Bahatian, Passiwal, Palasi, Gohlian and Bhalan, have to cover around 20-km distance to reach the nearest town of Nangal. Ravi Kumar of Ajouli village said before the construction of this bridge, all villages on the other side used to be cut off from the main land and to shift a patient or grains from their fields to Nangal, camels were used. Even after constructing the bridge, the residents had to use boats during monsoon as the water level in the river inundated the approaches of the bridge, he added. Kamal Singh of Bela Dhiani village said though all parties promised them a bridge every time during elections, nothing had been done till now. Mittal visited the area only once after elections in 2012, he said, adding that the next time he visited was a few months before the elections this time. While no health services are available in these villages, a middle school was set up at Bela Ajouli in the name of education facilities. In the absence of the bridge, the students either have to miss their schools or college or cover a distance of 29 km to reach their institution, says Mangal Singh of Bela Dhiani. “The local administration now has provided a few pipes to lay a temporary path to cross the river. This arrangement will last merely a few weeks as the rising water level in the river will wash it down,” he added. While Mittal did not take calls, Rana KP Singh said it was apathy on part of the SAD-BJP government who did not provide any bridge in this part of the state during their 10-year regime.  "
"Sanjeev Singh Bariana Tribune News Service Marara Pattan (Gurdaspur), Feb 5 “Vottan vele keh ke jaande ne bridge banavange. Pher koi leader aaunda nahin. Tinn saalan toun eh bedi (boat) vi tutti payee hai. Saal de 2-3 mahine, barsaatan viccch, saanu 25-30 km ghumm ke jaana painda hai,” said Kewal Krishan of Marara village referring to the pontoon bridge (floating bridge) he was crossing. There are at least four pontoon structures in the Gurdaspur region, including Keeri Pattan, Mastpur Jandial and Makota Pattan, where hundreds of villagers continue to live at the mercy of nature, particularly during monsoon. A crumpled boat can be seen lying near the end of the temporary bridge in Marara, which links Chandigat, Daulat, Gheri, Taalpur, Saanpur, Chila Chak and Togan villages besides several others. Even at pontoon bridges, which have boats, there are no services after dusk, particularly during winters.(adsbygoogle = window.adsbygoogle || []).push({ }); A little ahead, the pontoon at Makota Pattan is non-functional these days because of a technical glitch. Hundreds of residents from Chumbi, Chebe, Lasiyan, Toor, Bharyal, Kajle, Mammian Chak and Kukkar villages near the Indo-Pak border are forced to take long alternative routes. Sarpanch Ajay Chaudhary of Taloor village said, “Local leaders give an excuse of the area being near the border so the government can’t construct permanent structures. This is absolutely misleading because right in the neighbouring J&K areas, the villages adjoining the border have pucca bridges.” Certain common problems of the people in these areas are inaccessibility for pregnant women in emergency and teachers and students facing difficulty in reaching schools, besides several others."
"Sanjeev Singh Bariana Tribune News Service Kasauli (Kharar), February 4 About 1,500 voters from four villages of Majri block, located less than 15 km from Chandigarh, exercised their franchise today, even as they registered a protest against lack of education for their children after Class X, poor roads and no bridges. These villages had decided last month to boycott the polls. On behalf of the panchayats of Bagindi, Karaundewala, Kasauli and Gudapind villages, Kasauli sarpanch Bhim Sain tried to hand over a memorandum to Booth-Level Officer Palwinder Singh in Government Primary School. The officer said, “Accepting any protest letter is not a part of our job, so please stay outside the polling station. And don’t click photographs.” Karaundewala sarpanch Chhinda Singh said “Our panchayats had decided that no one would cast his vote. Soon, various political parties, including the Congress, SAD and AAP, started making a beeline to our villages, seeking votes and promising to resolve our issues immediately after the polls.”(adsbygoogle = window.adsbygoogle || []).push({ }); Bhim Sain said, “Land in our villages is being grabbed by the mafia, which is patronised by politicians. We don’t trust anybody. However, being helpless, we have no option but to depend on candidates who appear to be honest.” Their main demands include the repair of a 12-km road from Mullanpur (adjoining the PGI) to Tanda village in Haryana; a road in Bangidi village; a senior secondary school in the area; and bridges on the rivulets which cut off the villages for months during the monsoon."
"Deepkamal Kaur Tribune News Service Jalandhar, January 21 Who said campaigning was easy? When one segment has a river passing through it and another, non-motorable roads and hillocks, canvassing becomes a test of stamina and endurance. Ask AAP candidates Sajjan Singh Cheema (Sultanpur Lodhi) and Dr Ravjot Singh (Sham Chaurasi). Cheema often takes a boat to cross the Beas and reach Mand area, while Dr Singh climbs up and down hilly tracks in Dholbaha to reach out to the electorate. Arjuna awardee basketball player, Cheema has been campaigning for almost seven months. “I visited my house in Jalandhar a few times ever since I started canvassing. I am putting up in Sultanpur Lodhi so that it is easy for me to commute. Otherwise, it is impossible to follow the tough routine that an AAP candidate is expected of,” he says.(adsbygoogle = window.adsbygoogle || []).push({ }); The former Superintendent of Police (SP) campaigned when summers and monsoon were at their peak. And now in these chilly conditions, there’s been no let up in his campaign. “The pontoon bridge on the Beas which is a link to Mand area is lifted during the monsoons. So, I crossed the river on a boat even when it was swollen.” The result of his long campaign has been five visits to easily accessible areas of Sultanpur Lodhi. “But I could cover Baupur and other villages that form islands in Beas only twice,” says Cheema, who took a boat to Mehmoodpur village today to meet about 200 people again. As for Dr Singh, who owns a hospital in Hoshiarpur, he traverses a tough terrain to reach out to every house in his segment. The kandi area in the Sham Chaurasi segment has villages on hillocks that are inaccessible by road. “In a day, I usually cover six to seven villages in plains, while only half a village is covered in kandi area where houses are 500 metres apart. As there is a risk of wild animals in the area, my supporters and I wind up the campaign by 5 pm,” he says. Any laxity in canvassing, given the tough terrain candidates traverse? To ensure there’s no slackness, party observers have been sent from Delhi to monitor campaigning. Observers ensure that every household is covered."
"Vijay Mohan Tribune News Service Chandigarh, January 2 With winter rain and snow in the region being severely deficient, water storage in the crucial Gobind Sagar reservoir at Bhakra Dam has fallen to just 45 per cent of its total capacity. This has prompted the Bhakra Beas Management Board (BBMB) to impose a 10 per cent cut in water supply to its member states. The water level at Bhakra stood at 1,601.36 feet today, down 79 feet from its maximum permissible level of 1,680 feet and about 45 feet from last year’s corresponding level. Given the prevailing climatic conditions and demand from the states, BBMB officials have forecast a further drop of 20-25 feet per month till the filling season starts in May. (Follow The Tribune on Facebook; and Twitter @thetribunechd)(adsbygoogle = window.adsbygoogle || []).push({ }); “We are required to maintain a minimum level of 1,507 feet and though it is not a crisis as yet, the situation warrants exercise of due prudence and caution,” a BBMB official said. BBMB releases water to Punjab, Haryana and Rajasthan in accordance with their stipulated share.  There have been instances where storage level at Bhakra has dropped below 45 per cent. In 1985, the water had dropped to 1,463 feet, just a foot above its dead storage level, implying that the reservoir was virtually devoid of usable water. Cuts in water supply, BBMB officials said, have socio-economic as well as law and order ramifications. Data released by the Central Water Commission (CWC), which monitors reservoir levels across the country, reveals that the storage level at Bhakra was 70 per cent at this time last year. At Pong on the Beas in Himachal, the storage level at present is also 45 per cent as compared to 54 per cent last year. The storage at Thein Dam on the Ravi in Punjab is 37 per cent, which is better than last year’s 25 per cent, but below the 10-year average of 45 per cent. The India Meteorological Department data reveals that post-monsoon rainfall has been deficient by 93 per cent in Himachal Pradesh, 91 per cent in Punjab and by 78 per cent in Haryana since October 1, while in Jammu and Kashmir it is deficient by 92 per cent. “Though there was some rain and snow in the region over the past few days, it did not have any impact on storage,” a source said. Weather forecasts say January would receive more rains. However, if the water level depletes naturally, it will enable the much-needed low level inspection of Bhakra Dam without BBMB having to deliberately drain out the reservoir."
"Aparna Banerji With 70 per cent Dalit population, the Phillaur reserved constituency is the key to Doaba. Political parties are working on caste calculations to find a winning formula. The SAD, who won the seat in the previous two elections, has placed its bet, not on sitting MLA Avinash Chander, but on a new face — Baldev Khaira — who joined the SAD after quitting the BSP earlier this year. Chander didn’t get the ticket as his name cropped up in the Jagdish Bhola drug racket. Ignored, he left the SAD. In 2012, Chander had scraped past Chaudhary Santokh Singh (now the Jalandhar MP) of the Congress, winning by only 31 votes. In the 2007 elections, Santokh had lost to the SAD’s Sarwan Singh Phillaur by 273 votes. As Phillaur, too, was stained by the drug taint, the SAD didn’t nominate him. He switched over to the Congress. Phillaur is eyeing the party ticket, along with Santokh’s son Vikramjit Chaudhary. The Aam Aadmi Party (AAP) has fielded Saroop Singh Kadiana, a member of a Dhadi jatha. He is from the Ravidassia community. From the BSP, its former state president Avtar Singh Karimpuri will contest. Whoever wins, he will have his task cut out as there is a crying need for basic amenities in villages. A majority of the villages doesn’t have sewerage connections and garbage disposal sites. Poor connectivity and repeated thefts are other concerns.(adsbygoogle = window.adsbygoogle || []).push({ }); In the absence of garbage dumping sites, villagers throw the waste in ponds. “During monsoon, ponds overflow and water enters homes. And in summers, ponds emanate foul smell,” says Moro village sarpanch Simran Kaur. Shortage of teachers in government schools is another area of concern. With problems aplenty, residents are hoping against  hope for a turnaround."
"Arun Sharma Tribune News Service Ropar, December 28 Foundation stones laid by legislators in the district have become the target of miscreants of late. On their guard, the police have started keeping vigil at foundation stones. On December 23, Ropar MLA and Education Minister Daljit Singh Cheema had laid the foundation stone of a bridge on Sagraon “choe” (rivulet) near Purkhali village. The next day, it was found damaged. The bridge is to be built for Rs 6.5 crore. In the absence of a bridge, residents of several villages, including Purkhali, remain cut off from Khijrabad, Mullanpur and Chandigarh during the monsoon. As a result, villagers have to travel nearly 20 km extra to reach these places.(adsbygoogle = window.adsbygoogle || []).push({ }); Purkhali SAD circle president Darshan Singh said after being informed about the damaged stone, he approached the police. The Purkhali police post incharge said the police were investigating the matter and security had been beefed up. Again on December 23, Industry Minister Madan Mohan Mittal was to inaugurate newly laid roads at Kahiwal village near his segment (Anandpur Sahib). But before he could that, the stone was damaged."
"Ropar: Local MLA Daljit Singh Cheema laid the foundation stone for a bridge on the Sagroan choe between Bindrakh and Purkhali villages near here on Friday. He said the tenders for the bridge, to be built at a cost of Rs 6.5 crore, had been floated. In the absence of bridge, hundreds of villages remain cut off from Khijrabad, Mullanpur and Chandigarh during the monsoon.  tns"
