text
"Arun Sharma Tribune News Service Nangal, August 16 The floodgates of the Bhakra Dam were opened this afternoon, releasing 19,000 cusecs of water, after the reservoir touched the 1,674-foot mark amid forecast of heavy rain in the catchment area of the Sutlej, said the Bhakra Beas Management Board. The reservoir’s storage capacity is 1,680 feet and can accommodate 1,685 feet of water. With 36,000 cusecs already being released through turbines for power generation, the discharge of additional 19,000 cusecs through spillway gates means the total volume of water to be released downstream is 55,000 cusecs. Dam Chief Engineer AK Aggarwal at Nangal said the reservoir water level rose rapidly and touched the 1,673-foot mark at 6 am, against 1,615.08 feet recorded during the corresponding period last year.(adsbygoogle = window.adsbygoogle || []).push({ }); The India Meteorological Department had forecast heavy downpour in the catchment area in the coming days. As turbines were running at full capacity, there was no other option, said Aggarwal. The increase in water flow in the Swan, emanating from neighbouring Una district in HP and merging with the Sutlej near Anandpur Sahib, may cause flooding in the area. At 1 pm, 325 cusecs of water was recorded in the Swan. DC Sumeet Jarangal said official machinery had been alerted and announcements had been made in the downstream area to stay vigilant."
"Archit Watts Tribune News Service Muktsar, August 2 High-intensity winds followed by heavy rain caused massive destruction in Gidderbaha subdivision of the district on Thursday night. A large number of trees, electricity poles and transformers were uprooted, which led to the blocking of the Muktsar-Gidderbaha road via Madhir village. Besides, the power supply to tubewells in a number of villages was snapped too. Similar situation prevailed on the Muktsar-Bathinda and Malout-Gidderbaha-Bathinda roads. But these roads were thrown open to traffic on Thursday night only. However, the Muktsar-Gidderbaha road via Madhir village was shut for traffic even on Friday. Efforts were afoot to clear the road but due to felling of a large number of trees the work was taking long.(adsbygoogle = window.adsbygoogle || []).push({ }); Meanwhile, some residents claimed that no official came to remove the trees from the Muktsar-Gidderbaha road till 9 am on Friday. “We had to remove the trees from the road. Some people even took the branches of the trees with them,” they added. When contacted, Harish Kumar, Executive Engineer, PSPCL, Gidderbaha, said, “In all, 65 electricity poles and 15 transformers were uprooted due to Thursday night’s storm. We are trying to restore the power supply to tubewells, but it will take about two days. Due to monsoon, there is lesser demand for power supply to tubewells as the crops will not be affected.” Baljeet Singh, District Forest Officer, Muktsar, said, “Some trees got uprooted and our teams are clearing the roads. The Muktsar-Bathinda and Malout-Bathinda roads were reopened for traffic on Thursday night, but the Muktsar-Gidderbaha road via Madhir village is still being cleared as a large number of trees fell on that route.” On Friday, rain again lashed Muktsar town, flooding some roads, markets and the bus stand. It also hampered the dewatering work in some villages. Baljinder Singh, Chief Agriculture Officer, Muktsar, said, “Maximum 47.6 mm rainfall is recorded in Muktsar block, 27.2 mm in Gidderbaha, 25 mm in Malout and 8 mm in Lambi.” Markets Flooded  On Friday, rain again lashed Muktsar town, flooding roads, markets and the bus stand.  It also hampered the draining work in some villages.   In all, 65 electricity poles and 15 transformers were uprooted due to the storm. We are trying to restore the power supply to tubewells, but it will take about two days. —Harish Kumar, Executive engineer, PSPCL, Gidderbaha The Muktsar-Bathinda and Malout-Bathinda roads were reopened on Thursday night. However, the Muktsar-Gidderbaha road via Madhir village is still being cleared as a large number of trees fell on that route. —Baljeet Singh, District forest officer, Muktsar "
"Tribune News Service Sangrur, July 23 Blaming the Akalis for the control of seasonal rivulet Ghaggar going to the Central Water Commission (CWC), Chief Minister Captain Amarinder Singh today said he would meet Union ministers and officials to press for strengthening of the embankments of the river. Five days after a 100-feet breach flooded thousands of acres of agricultural fields and villages, the Sangrur administration with the help the NDRF, SDRF, Army and locals today completely plugged the breach. The water level in the Ghaggar too has come down to 740 ft. “The division of Punjab by the Akalis in 1966 had led to the Ghaggar going into the hands of the CWC, causing the state to lose control over critical maintenance of its embankments. The Congress during its last term had completed 22 km of strengthening of the embankments, after which the work was suspended by the SAD-BJP government,” the Chief Minister alleged, while talking to media at Moonak grain market. PPCC spokesperson Daman Thind Bajwa, secretary Harman Bajwa and Deputy Commissioner Ghanshyam Thori were also present during meeting.(adsbygoogle = window.adsbygoogle || []).push({ }); Calling upon Haryana to join hands to resolve the issue, Capt Amarinder said the bandhs of the Ghaggar on both Punjab and Haryana side needed to be strengthened. “Punjab had submitted a proposal to the CWC for taming of the Ghaggar six years ago. The CWC had, in March, ordered a feasibility study by an independent agency like Central Water & Power Research Station, Pune. I would ask the Centre to direct the CWC to give necessary clearance expeditiously to allow Punjab to undertake phase 2 of the project of strengthening embankments from Makror Sahib to Karail (17.5 kms),” he said. The CM, who flew over Rajpura, Ghanaur and Shatrana, before stopping at Moonak in Sangrur, said about 50,000 acres of crop had been lost in Patiala and another 10,000 acres in Sangrur due to the breach in Ghaggar. “A girdawari is underway to assess the damage. We will try to complete it as soon as the water recedes and immediately release compensation after receiving the report,” he said, adding that he had ordered the DC to pay compensation for damage to 28 houses (three of them completely) as a result of flooding.  No will to help farmers: oppn  Moonak: Though CM Capt Amarinder Singh flew to Moonak to interact with residents hit by waterlogging, only a few Congress supporters were allowed to talk to him.  Leader of Opposition Harpal Cheema alleged that neither the CM nor officers concerned were serious in solving farmers’ problems.  The aerial survey would not help and it was meant to gain political mileage. Locals alleged that the CM didn't listen to their grievances or took feedback from them to prevent Ghaggar flooding. tns  Compensation soon About 50,000 acres of crop has been lost in Patiala and another 10,000 acres in Sangrur due to breach in the Ghaggar. A girdawari is underway to assess the damage. We will immediately release compensation after receiving the report. Akalis to be blamed The division of Punjab in 1966 by the Akalis had led to the Ghaggar going into the hands of the CWC. The state lost control over critical maintenance of its embankments.— Capt Amarinder Singh, Chief minister "
"Tribune News Service Sangrur/Patiala, July 23 Blaming the Akalis for the control of the Ghaggar river going to  the Central Water Commission (CWC), Chief Minister Capt Amarinder Singh  on Tuesday said he would meet central ministers and officials to press  for reinforcement of the embankments of the river, which had breached  causing serious damage to standing crop and other assets in Sangrur and  Patiala. The division of Punjab by the Akalis in 1966 had led to Punjab’s  Ghaggar going into the hands of the CWC, causing the state to lose  control over the critical maintenance of its embankments, the CM said,  adding that the Akalis had even stopped the river reinforcement work  undertaken by him in his previous term. His government in the last term had completed 22 km of reinforcement  of the embankments, after which work was suspended by the previous  SAD-BJP government, he added. Calling upon Haryana to join hands to resolve the issue, the CM said  the bandhs of the Ghaggar on both Punjab and Haryana sides need to be  strengthened and made motorable, wherever possible, to avoid repeat of  the floods, and the attendant losses and misery. Pointing out that Punjab had submitted its proposal before the CWC  for taming the Ghaggar six years ago, the CM said the CWC in March 2019  had ordered a feasibility study by an independent agency like Central  Water and Power Research Station, Pune.(adsbygoogle = window.adsbygoogle || []).push({ }); He said he would ask the Centre to direct the CWC to give the  necessary clearance expeditiously to allow Punjab to undertake Phase 2  of the project from Makror Sahib to Karail (17.5 km). Amarinder was speaking with farmers and media at Moonak in Sangrur  and Badshahpur in Patiala after taking an aerial view to assess the  damage caused as a result of the flooding caused by a breach in the  Ghaggar river catchment area, following torrential rains. The CM, who flew over Rajpura, Ghanaur and Shutrana before stopping  over at Moonak, said about 50,000 acres of crop had been lost in Patiala  and another 10,000 acres in Sangrur due to the breach. Amarinder said he had been seeing the problem since his childhood in  Moonak, which he described as his ‘nanihal’, underlined the need to  reinforce the bandhs to prevent flooding and damage. A special girdawari is under way to assess the crop damage and would  be complete as soon as the water receded, the CM said, promising  adequate compensation against all losses. The compensation, he said,  would be released the day he received the report on the girdawari. The Ghaggar was creating problems even in Bathinda, where even the  police lines were under water, said Amarinder, adding that the district  had received the highest rainfall in 40 years, causing the water to flow  at very high levels. In Moonak, the CM ordered the DC to pay immediate compensation to the  28 houses damaged, three of them completely, as a result of the  flooding. He directed the officials to send the fire brigade and JCB  machines today itself to raise the roads, and also instructed the Mandi  Board to commence work without delay. The CM assured the people that his government had adequate disaster  relief funds to tackle the situation. The local administration, the  Army, the National Disaster Relief Force and the locals had been working  hard round the clock to plug the canal breach, he said. Later, expressing sorrow at the loss of crops in Badshahpur,  Amarinder said he felt saddened to see the damage in Patiala villages,  which he had been visiting since he was a child. Fortunately, there was  no loss of human life or cattle, said Amarinder, adding that a few  people had been injured and were being provided treatment by the  government. He assured construction of 33 kucha houses that had been  damaged in the flooding. The CM thanked the 1st Armoured Division of the Army based in Patiala  for the help extended to the district administration in providing  relief to the people. Amarinder also announced Rs 60 lakh for rebuilding the bridge that  had been damaged at Sirkapda village of Ghanaur. He also acceded to the  request that the mandi at Badshahpur be made pucca before the arrival of  the next crop. Usually flooding took place in these areas in September, but with the  weather patterns changing, it was becoming difficult to make any  predictions, the CM said, warning that though water had receded for now,  it was important to be prepared for any eventuality. Earlier, Shutrana MLA Nirmal Singh apprised the CM of the extent of  damage to crops and property in the villages of the Assembly  constituency due to the breach."
"Tribune News Service Sangrur, July 22 Days after a breach in the Ghaggar flooded many villages in the district, the authorities could only manage to plug three-fourths of the 100 ft breach. As per the latest report, the overflowing Ghaggar has affected standing crop on 21,775 acres. Of this, crop on 15,569 acres was affected due to the breach in the river in the last five days. Deputy Commissioner Ghanshyam Thori said, “The lack of required passage till the breach has delayed the operation. The water level in the Ghaggar has come down to 745.01 today, while we have plugged around 75-ft breach with only about 25 ft gap is left to be filled.” The flooding has affected crops such as paddy, vegetables, cotton, maize and fodder over 7,392 acres in Moonak, 920 Bhundar Bhaini, 567 Surjan Bhaini, 1,883 Salegarh and 1,622 Phullad village. Apart from Ghaggar, rain has also affected 6206 acres of standing crops in Lehragaga, Andana,Sunam, Dhuri and Sangrur blocks.(adsbygoogle = window.adsbygoogle || []).push({ }); Senior officials of the Agriculture Department said after remaining waterlogged for five day, the chances of survival of various crops were dim as even after plugging of the breach, the Drainage Department would not be able to dewater the fields immediately. SGPC chief Gobind Singh Longowal, said, “We have offered land in Dhamtan Sahib and Nankiana Sahib to be used to grow paddy saplings for the affected farmers.”"
"Rajmeet Singh Tribune News Service Chandigarh, July 21 The state government has blamed Haryana for the damage caused in Patiala and Sangrur districts due to the overflowing Ghaggar. The state has pointed out that timely channelisation of the 17.5-km stretch from Makror Sahib to Karail by the Punjab’s Drainage Department could have saved marooning of several areas along Ghaggar’s embankments, but Haryana did not allow it. Sensing gravity of the situation and loss suffered by farmers, Chief Minister Capt Amarinder Singh has decided to take up the issue with the Centre. “The misery of the people due to flooding needs to be addressed at the earliest, rising above political differences on water sharing,” said a senior official in the CMO.(adsbygoogle = window.adsbygoogle || []).push({ }); The state’s Drainage Department has requested the Central Water Commission (CWC) to depute its officials to visit the affected areas to get first-hand information on the necessity to undertake the pending channelisation work. Chief Engineer (Drainage) Sanjeev Gupta said, “I have requested the CWC to visit the flooded areas. This would allow us to explain the need to carry out channelisation as per the recommendations of the study conducted by Irrigation and Power Institute, Amritsar.” The state has sought strengthening of the embankments raised by villagers from Makror Sahib to Karail. The damage to villages due to swollen Ghaggar has once again brought to the fore the tussle between Punjab and Haryana over water sharing. While Haryana wants release of water in the Hansi-Butana canal, it is notletting the Punjab Government channelise the Ghaggar near Khanauri on the interstate border. The river had caused huge damage in Patiala, Sangrur and Mansa districts in 1988, 2010 and 2015. This year too, the river has been in spate due to incessant rains, creating havoc in numerous villages. What is neighbouring state’s objection?  The work of constructing 22.45-km embankments on both sides of the river was completed in 2009 under phase-1 of channelisation from Khanauri to Makror Sahib.  Haryana raised objection before the Central Water Commission (CWC) over the phase 2 from Khanauri to Karail, stating that further channelisation will endanger its villages. After villagers of Moonak belt filed a special leave petition in the Supreme Court seeing continuation of the work, the matter was referred to the CWC.  After six years, the CWC conducted a meeting of the Ghaggar standing committee in March and directed to carry out a model study of Ghaggar basin by an independent agency to settle the dispute. "
"Tribune News Service Muktsar, July 20 A large number of farmers, belonging to 58 villages of Muktsar district, would be unable to reap any crop this season as rainwater has inundated fields in 22,862 acres. As per an estimate prepared by the Agriculture Department, 18,951 acres under paddy crop and 3,951 acres under cotton crop are presently waterlogged. Further, the farmers said by the time their fields would be de-watered, they would not be left with time to sow the crop again. Meanwhile, Gurpreet Singh, Agriculture Officer, Muktsar, said “If the paddy fields remain waterlogged for three-four days, then the crop gets devastated. Presently, rainwater is draining out fast from the fields and if the fields are de-watered in the next few days, farmers will be able to sow basmati crop again. The basmati sowing season will last till the end of this month.” He further said the area under cotton crop was not much affected as cotton growers had not planted the crop in low-lying areas. As per the report, 30 villages were affected in Muktsar sub-division, 26 in Gidderbaha and two in Malout.(adsbygoogle = window.adsbygoogle || []).push({ }); Meanwhile, DC MK Aravind Kumar and Gidderbaha MLA Amrinder Singh ‘Raja’ Warring visited Doda village on Saturday to inspect the ongoing de-watering work, ordered to clear the village pond. Water Resources Minister Sukhbinder Singh Sarkaria on Saturday visited area along the Sutlej and Beas and several drains in Amritsar, Ferozepur, Moga, Faridkot, Muktsar and Bathinda to assess the situation arising due to rain in the state. He instructed the authorities concerned to make all necessary arrangements to tackle the flood-like situation. Govt orders girdawari  Chandigarh: To assess the damage due to incessant rains in the state, Revenue Minister Gurpreet Singh Kangar has issued orders to conduct girdawari for the same. An official said the minister had authorised the deputy commissioners concerned to carry out the survey. The DCs, in case of any need to tackle situation arising out of flooding, could approach the Financial Commissioner for assistance. TNS"
"Tribune News Service Muktsar, July 16 Two youths were found dead in a minor near Doda village in the  district on Monday night. One of the deceased has been identified as Shankar of Kotkapura town.  He was drowned in the minor while taking bath. The other deceased is yet to be identified. The body has been kept at the Civil Hospital for identification.  Sources said the flow of water was high due to the ongoing rains. The victims were reportedly swept away due to strong water currents. The police, meanwhile, have started investigating the matter. Meanwhile, due to rain, a 20-ft-wide breach developed in a drain at Bura Gujjar village near Muktsar on Tuesday. The breach has led to flooding of agricultural fields in nearby areas.  The drain water has also entered some residential areas. Local residents have expressed apprehension over the possibly floods. Meanwhile, efforts were initiated to plug the breach. Souces said local residents had also joined the work.(adsbygoogle = window.adsbygoogle || []).push({ });"
"Tribune News Service Sanghera (Moga), July 16  Hundreds of acres of standing paddy crop and green fodder have been submerged in water in many villages/settlements located inside the dhusi bundh of the Sutlej in Dharamkot subdivision of the district as the water level in the river has increased due to moderate and heavy rainfall in its catchment areas during the past 24 hours. Sarpanch of Sanghera village Balkar Singh claimed that paddy, green fodder and mint crops were damaged on more than 1,500 acres of land inside the dhusi bundh in at least six villages and human settlements. A vast stretch of cultivable fields are located inside the bundh. Many link roads were seen submerged in water. There was also shortage of potable water, local people alleged. Sanghera village and a few human settlements have been completely disconnected from other areas due to flooding. Several houses and tubewells have also submerged. Meanwhile, Narinder Singh Dhaliwal, Sub-Divisional Magistrate, Dharamkot, claimed that he had visited the areas around the dhusi bundh along with officials of the Agriculture Department. There was no stagnant river water outside the bundh areas. “As far as initial reports are concerned there are no losses to crops outside the dhusi bundh areas, but still we will conduct girdawari in the next few days,” he said.(adsbygoogle = window.adsbygoogle || []).push({ });"
"Kulwinder Sandhu Tribune News Service Moga, July 14 Pushing for sustainable agriculture practices, the Union Government is carrying out a study with the help of the state Agriculture Department in Moga and its adjoining districts to substantiate the worth of directly sowing paddy without puddling the fields. Various studies conducted across the world, particularly in the South-Asian countries, claim that direct sowing of paddy without puddling the fields reduce methane gas emission, preserve groundwater and save power. Though a debate is on in Punjab for many years to reduce paddy cultivation due to depleting groundwater, air pollution due to stubble burning and huge consumption of power, farmers are unwilling to switch to other crops. (adsbygoogle = window.adsbygoogle || []).push({ });The study by the new Union Ministry of Jal Shakti is aimed at preserving the natural resources and save Punjab from turning into a “desert”. A team of Jal Shakti headed by its Deputy Secretary VK Paul visited Talwandi Bhangerian village in Moga and inspected the fields of progressive farmer Baldev Singh who had directly sown paddy. He has sown paddy on seven acres with this technique and seven acres with the traditional practice of flooding the fields with water. The visiting team in association with the state Agriculture Department has installed meters on water pumps irrigating both paddy fields for comparative study on water consumed. The Central team will also monitor the power consumed in both fields. The farmer told the visiting team that he was practicing the new technique for the past couple of years and has found that he saved around Rs 1,100 per acre on power consumption, which comes out to Rs 2,750 per hectare. Jaswinder Singh Brar, Plant Protection Officer of Moga district, who accompanied the Central team, said 41.58 lakh hectares in Punjab was under cultivation of various crops. Of which, irrigation with the help of 14-lakh tubewells was done on 29.54 lakh hectares while canal water was used on just 11.16 lakh hectares. “Going by the claims of this Moga farmer, Punjab could save Rs 770 crore on powerpower by directly sowing paddy on 28 lakh hectares. These figures can be increased by bringing more area under canal irrigation and adopting rain harvesting practices,” said Dinesh Dhawan, Deputy Adviser of Niti Aayog, who also accompanied the team. It acquires significance because the Central Groundwater Commission has already declared 116 of the total 138 revenue blocks in the state as “dark zones” for over exploitation of groundwater. The paddy fields with direct sowing method requires irrigation once a week as compared to two irrigation in the traditional method of transplanting the seedlings. As such, 50 per cent of water could be saved by adopting this new technique, which is the need of the hour. Brar says many studies claim that directly seeding rice into fields than transplanting it into flooded fields reduces methane emissions and slow down climate change. "
"Varinder Singh Tribune News Service Jalandhar, July 13 Conceding to India’s demand, the Imran Khan-led Pakistan government has removed Khalistani supporter Gopal Singh Chawla from the top position of the Pakistan Sikh Gurdwara Parbandhak Committee (PSGPC) just a day before the crucial July 14 technical level talks to sort out and finalise nitty-gritty of the Kartarpur corridor. India has been raising its objections and concerns over inclusion of ‘anti-India’ and Pakistan-based ‘Khalistan supporters in religious bodies of Sikhs in Pakistan’. It was also said to have been conveyed by India in clear terms that continuation of such radical leaders would cast its dark shadow in operationalistation of the Kartarpur Sahib corridor. As Pakistan has re-constituted the PSGPC, the other pro-Khalistani leaders who no longer figure in the new list were: Tara Singh, Bisan Singh, Kuljit Singh and Maninder Singh. The main objection of India has been that Gopal Singh Chawla was known to be a close aide of Jamaat-ud-Dawa (JuD) chief Hafiz Sayeed and that he has been ‘misuing’ the Pakistan gurdwaras’ premises for propogation of anti-India sentiments. Chawla had came to limelight last year and had stirred a wave of anger across India when he had stopped Indian officials from visiting a Lahore-based gurdwara to meet Indian Sikh pilgrims converged there. His name had popped up in the investigation into a grenade attack at Nirankari Bhawan in Amritsar in November last wherein three people were killed. His photographs with terrorist Hafiz Saeed had surfaced in media.(adsbygoogle = window.adsbygoogle || []).push({ }); The Imran-led Pakistan government had apparently sensed that the sensitive issue of pro-Khalistanis active in Pakistan could surface in the July 14 crucial meeting and that it could even hamper the talks which have been going on smoothly so far. India had not only asked for clarification as to why they (Chawla and others) have been included in the Kartarpur committee but it had also made it clear to Pak that it was ready to go ahead with the corridor but without any let up on the country’s security concerns. Earlier, second round of talks scheduled to be held on April 2 were kept in abeyance after Khalistani elements were inducted in Pakistan’s Kartarpur corridor committee. With the removal of Chawla and other Khalistanis from the PSGPC, one major impediment has been removed. But both sides would have to a long way to go to make the corridor operarional for Sikh pilgrims at the earlier and also to celebrate Guru Nanak’s  550th birth anniversary jointly in November this year. The two sides are yet to hammer out a consensus on certain major issues, including the mode of connectivity. India wants a bridge over the seasonal flooding prone creek leading to Kartarpur but, Pakistan was insisting upon a causeway. The other major issue to crop up tomorrow was the quantum of passengers to be allowed to go to the shrine on a daily basis. While Pakistan has been saying it was ready to handle just 700 pilgrims, India was persisting that 5,000 pilgrims should be allowed daily. Kartarpur corridor was first mooted in 1999 by then Indian Prime Minister Atal Bihari Vajpayee and subsequently the foundation stone of the corridor was laid on Pakistan side on November 26, 2018. India and Pakistan were keen to finish the corridor work at the earliest to make the event coincide with the 550th birth anniversary of Guru Nanak Dev in November 2019. Upon completion, the corridor will connect Gurdwara Darbar Sahib in Pakistan’s Kartarpur with Dera Baba Nanak shrine in Gurdaspur district in India. The completion of the corridor will facilitate visa-free movement of Indian Sikh pilgrims. The pilgrims will require just a permit to visit Kartarpur Sahib --- established in 1522 by the faith’s founder Guru Nanak Dev."
"Sandeep Dikshit Tribune News Service New Delhi, June 12 India will impress on Pakistan the need for a bridge over a creek in the path of the Kartarpur corridor in order to make pilgrimage to Gurdwara Nankana Sahib a round-the-year event. The differences of opinion over a bridge/causeway are among the issues that Indian and Pakistani officials will attempt to thrash out at the second official round of talks on the Kartarpur corridor to be held at Wagah on Sunday. As the disagreement on crossing the 330-m creek of the Ravi may delay the link, India is also set to propose an interim solution, of connecting the service roads on its bridge with the Pakistani road just above the creek level.  India is trying to persuade Pakistan to opt for a bridge also because land around Dera Baba Nanak may become vulnerable to flooding, leaving the pilgrims stranded. “Causeways are not considered good engineering,” said an official.  Sources are sure the two major works on the Indian side will be completed before Gurpurb celebrations begin. The final inspection of a passenger terminal with over 50 immigration counter will be held on October 31 while the road from the Gurdaspur-Dera Baba Nanak highway would have to be completed even earlier.(adsbygoogle = window.adsbygoogle || []).push({ }); The officials will also discuss the number of pilgrims to be permitted daily and the documents needed. The meeting will see India  reiterate its concern over pro-Khalistan Gopal Singh Chawla’s role in the project."
"Sandeep Dikshit Tribune News Service New Delhi, June 12 India will impress on Pakistan the need for a bridge over a creek in the path of the Kartarpur corridor in order to make pilgrimage to Gurdwara Nankana Sahib a round-the-year event. The differences of opinion over a bridge causeway are among the issues that Indian and Pakistani officials will attempt to thrash out at the second official round of talks on the Kartarpur corridor to be held at Wagah on Sunday. As the disagreement over the crossing for the 330-m creek of the Ravi may delay the connection, India is also set to propose an interim solution—of connecting the service roads on its bridge with the Pakistani road just above the creek level in order to get the corridor going by the time celebrations for Guru Nanak’s 550th birth anniversary begin in November. India is trying to persuade Pakistan to opt for a bridge also because land around Dera Baba Nanak may become vulnerable to flooding thereby leaving the pilgrims stranded.  “Causeways are not considered good engineering. Flooding in the monsoon is a concern,” said a government source.(adsbygoogle = window.adsbygoogle || []).push({ }); Sources were confident that the two major works on the Indian side will be completed before the celebrations begin.  Final inspection of an airport-like passenger terminal with over 50 immigration counter will be held on October 31, while the road from the Gurdaspur-Dera Baba Nanak highway would have to be completed even earlier. The officials will also discuss the number of pilgrims to be permitted on daily basis, documents required for the purpose and the manner of journey to the gurdwara. Sources said India would deploy high-tech surveillance system and security apparatus.  “That is not negotiable,” sources added. Both sides have differences over the number of pilgrims allowed to go for darshan. India wants at least 5,000 pilgrims every day, while Pakistan has suggested only 750. The meeting will also see the Indian side reiterating its concerns over the active involvement of Khalistani sympathiser Gopal Singh Chawla in Pakistan’s preparations for the corridor project. "
"New Delhi, July 11 The External Affairs Ministry said on Thursday India was fully committed to the Kartarpur Sahib corridor project and wanted the work to be completed expeditiously.    The assertion came after a section of media reported that India is lagging behind in the construction of the Kartarpur corridor. ""We are fully committed to this project and want it to be expeditiously completed,"" Ministry of External Affairs Spokesperson Raveesh Kumar said at the weekly media briefing. He said the government is aware of the sentiments of people and pilgrims for the Kartarpur Sahib. Kumar said the work on two important aspects— the state of the art passenger terminal and the four-lane highway which is going to connect the zero point of the Kartarpur corridor to the national highway—will be completed in time.(adsbygoogle = window.adsbygoogle || []).push({ }); ""One (should be completed) by September 2019 and the other by October 2019. So the reports that we are slow on work is not the correct depiction,"" Kumar said. The first meeting to finalise the modalities for the corridor took place on the Indian side of the Attari-Wagah border on March 14. A meeting will be held on the Pakistan side of the Wagah border on July 14. ""Our desire to have talks basically conveys that whatever the differences are, we will have talks and we will take up those matters with Pakistan when we meet them up on 14th of this month,"" Kumar added.   India had earlier conveyed its strong concerns to Pakistan over the presence of a leading Khalistani separatist in a committee appointed by Islamabad on the Kartarpur project. Issues related to providing facilities to pilgrims, including allowing a larger number of pilgrims to move across the corridor, and other modalities for the project will be further discussed at a meeting on July 14, sources said here. Three rounds of technical level discussions have been held with the Pakistani side and they have been asked not to create structures that will, in any manner, endanger life and property on the Indian side due to flooding, the sources said. India is already building a bridge on its side to provide all-weather connectivity for the Kartarpur corridor, they said. Pakistan has also been urged to build a similar bridge on their side that will provide safe and secure movement of the pilgrims and also address concerns regarding flooding, according to the sources. The passenger terminal building is being constructed by the Land Ports Authority of India. The work for it was awarded to the Shapoorji Pallonji Group on May 29. The land acquisition process has been completed with the support of the Punjab government and the project is scheduled to be completed by October 31. The total cost of the project is Rs 177.5 crore. The four-lane highway connecting the 'zero point' of the Kartarpur corridor up to National Highway-354 is being constructed by the National Highway Authority of India (NHAI), the sources said. In November 2018, Pakistan agreed to set up the border-crossing linking Gurdwara Darbar Sahib in Kartarpur, the final resting place of Sikh faith founder Guru Nanak, to Dera Baba Nanak in Punjab's Gurdaspur district. Kartarpur is located in Pakistan's Narowal district across the Ravi river, about 4 km from Dera Baba Nanak. Vice President M Venkaiah Naidu and Punjab Chief Minister Amarinder Singh had, on November 26 last year, laid the foundation stone of the Kartarpur corridor in Gurdaspur district. Two days later, the Pakistani prime minister laid the foundation stone of the corridor in Narowal, around 125 km from Lahore. PTI"
"Jupinderjit Singh Tribune News Service Chandigarh, July 8 Accusing the Akalis of trying to divide Sikhs on party lines by organising parallel functions of 550th anniversary celebrations of Guru Nanak, Cooperation and Jails Minister Sukhjinder Singh Randhawa, who is head of Kartarpur Development Project, claimed that Pakistan had completed more than 70 per cent of work, while India was still lagging behind with just about 30 per cent completion. In an interview with The Tribune, Randhawa said the SAD and the BJP-led Central government were trying to spoil the work done by Chief Minister Capt Amarinder Singh on the project as well as organising celebration functions jointly with the SGPC under the aegis of Akal Takht. He took on SAD president Sukhbir Badal for recently accusing Pakistan of trying to delay the project. “We had met Akal Takht Jathedar and the SGPC management requesting them to organise joint celebrations. The SGPC and the government had issued a joint statement to this effect also, but Sukhbir took a delegation to Prime Minister Narendra Modi to invite him without taking the state government into confidence. It is sad that politicians are trying to score political brownie points over the pious occasion,” he said.(adsbygoogle = window.adsbygoogle || []).push({ }); Officials from India and Pakistan are meeting on July 14 to discuss the modalities of the project.  “We want to take people of all faiths along in the celebrations, but we are saddened by the politics being played over the issue. No special provision was made in the Union Budget despite demand by the Punjab government,” the minister said. Randhawa said his government too had some concerns with Pakistan but these were of constructive nature. “We are demanding that the visa fee for visit to Nankana Sahib, which is Rs 3,100 at present, be reduced. We also want the number of visitors to be at least 5,000 instead of 700 limit announced by Pakistan,” he said. There was also an issue about flooding of Dera Baba Nanak due to construction on Pakistan side for the Kartarpur corridor. “The water of Ujh river in Pakistan might be diverted to India and flood Dera Baba Nanak in case of heavy rains. We have taken precautionary measures by strengthening the bandh on our side. We want Pakistan to take equal measures. We hope the Indian officials will raise this issue in July 14 meeting,” Randhawa added. About the project  In November 2018, India and Pakistan agreed to set up a corridor linking Gurdwara Darbar Sahib in Pakistan’s Kartarpur, the final resting place of Guru Nanak Dev, to Dera Baba Nanak in Gurdaspur. The corridor is expected to provide visa-free access to Sikh pilgrims to the gurdwara in Kartarpur Sahib, a small town in Narowal, 4 km from the Indo-Pak border, where Guru Nanak spent the last 18 years of his life.  Takht for joint Gurpurb celebrations  Amritsar: Akal Takht acting Jathedar Giani Harpreet Singh has directed the Sant Samaj and Sikh organisations to celebrate the 550th anniversary of Guru Nanak unitedly. He told the SGPC to appoint two senior members to coordinate between various groups and invite all for the occasion. Representatives of various Sikh organisations, including Sant Samaj, led by Damdami Taksal head Harnam Singh Khalsa, had a meeting with the Jathedar at the Akal Takht secretariat on Monday. "
